,name,normal_acc,normal_acc_attack,soup_acc,soup_acc_attack
200,NN_tune_trainable_c0371_00132_132_seed=133_2021-07-01_23-07-46,0.929,0.3163,0.9287,0.3221
201,NN_tune_trainable_c0371_00231_231_seed=232_2021-07-02_03-48-06,0.926,0.8106,0.9252,0.8166
202,NN_tune_trainable_c0371_00627_627_seed=628_2021-07-02_23-35-48,0.899,0.8798,0.8981,0.8808
203,NN_tune_trainable_c0371_00063_63_seed=64_2021-07-01_19-39-06,0.921,0.2328,0.9218,0.2402
204,NN_tune_trainable_c0371_00057_57_seed=58_2021-07-01_19-36-22,0.909,0.8551,0.9056,0.8516
205,NN_tune_trainable_c0371_00227_227_seed=228_2021-07-02_03-44-16,0.9,0.7429,0.8996,0.7621
206,NN_tune_trainable_c0371_00112_112_seed=113_2021-07-01_22-16-01,0.913,0.7302,0.9112,0.7294
207,NN_tune_trainable_c0371_00367_367_seed=368_2021-07-02_10-28-27,0.928,0.3434,0.9271,0.3526
208,NN_tune_trainable_c0371_00931_931_seed=932_2021-07-03_14-39-47,0.922,0.5927,0.9211,0.6239
209,NN_tune_trainable_c0371_00070_70_seed=71_2021-07-01_20-01-26,0.885,0.8763,0.8841,0.8719
210,NN_tune_trainable_c0371_00107_107_seed=108_2021-07-01_21-56-06,0.923,0.8794,0.9199,0.8825
211,NN_tune_trainable_c0371_00698_698_seed=699_2021-07-03_03-09-06,0.915,0.6817,0.9171,0.6851
212,NN_tune_trainable_c0371_00353_353_seed=354_2021-07-02_10-00-20,0.913,0.3216,0.9128,0.3293
213,NN_tune_trainable_c0371_00761_761_seed=762_2021-07-03_06-17-13,0.899,0.8254,0.8955,0.8434
214,NN_tune_trainable_c0371_00206_206_seed=207_2021-07-02_02-39-00,0.913,0.7368,0.9108,0.7454
215,NN_tune_trainable_c0371_00317_317_seed=318_2021-07-02_08-02-21,0.908,0.8139,0.9072,0.83
216,NN_tune_trainable_c0371_00879_879_seed=880_2021-07-03_12-08-26,0.904,0.7222,0.9044,0.7306
217,NN_tune_trainable_c0371_00383_383_seed=384_2021-07-02_11-18-16,0.897,0.8808,0.8971,0.8804
218,NN_tune_trainable_c0371_00161_161_seed=162_2021-07-02_00-38-02,0.903,0.8763,0.9031,0.8733
219,NN_tune_trainable_c0371_00841_841_seed=842_2021-07-03_10-15-41,0.91,0.8608,0.9117,0.8616
220,NN_tune_trainable_c0371_00200_200_seed=201_2021-07-02_02-33-17,0.907,0.8612,0.9073,0.8647
221,NN_tune_trainable_c0371_00299_299_seed=300_2021-07-02_07-12-50,0.909,0.4816,0.9098,0.485
222,NN_tune_trainable_c0371_00930_930_seed=931_2021-07-03_14-37-46,0.908,0.5485,0.9078,0.5718
223,NN_tune_trainable_c0371_00023_23_seed=24_2021-07-01_17-44-51,0.915,0.7415,0.9175,0.75
224,NN_tune_trainable_c0371_00094_94_seed=95_2021-07-01_21-10-46,0.902,0.7708,0.902,0.7788
225,NN_tune_trainable_c0371_00844_844_seed=845_2021-07-03_10-20-42,0.928,0.3637,0.9285,0.4031
226,NN_tune_trainable_c0371_00458_458_seed=459_2021-07-02_15-13-43,0.903,0.8244,0.9023,0.8211
227,NN_tune_trainable_c0371_00832_832_seed=833_2021-07-03_09-51-22,0.901,0.886,0.9009,0.886
228,NN_tune_trainable_c0371_00727_727_seed=728_2021-07-03_04-32-17,0.887,0.8055,0.8902,0.8069
229,NN_tune_trainable_c0371_00619_619_seed=620_2021-07-02_23-11-38,0.924,0.8565,0.9245,0.862
230,NN_tune_trainable_c0371_00153_153_seed=154_2021-07-02_00-14-02,0.908,0.6393,0.9094,0.6362
231,NN_tune_trainable_c0371_00825_825_seed=826_2021-07-03_09-28-06,0.908,0.7379,0.9089,0.7422
232,NN_tune_trainable_c0371_00664_664_seed=665_2021-07-03_01-28-47,0.915,0.5277,0.9134,0.5555
233,NN_tune_trainable_c0371_00391_391_seed=392_2021-07-02_11-42-45,0.899,0.8682,0.8985,0.8635
234,NN_tune_trainable_c0371_00387_387_seed=388_2021-07-02_11-39-45,0.906,0.7359,0.9059,0.7502
235,NN_tune_trainable_c0371_00321_321_seed=322_2021-07-02_08-22-08,0.912,0.9022,0.9095,0.9024
236,NN_tune_trainable_c0371_00407_407_seed=408_2021-07-02_12-31-57,0.894,0.8338,0.8936,0.8335
237,NN_tune_trainable_c0371_00016_16_seed=17_2021-07-01_17-22-28,0.901,0.8486,0.8991,0.8449
238,NN_tune_trainable_c0371_00392_392_seed=393_2021-07-02_11-59-50,0.923,0.1149,0.9243,0.1156
239,NN_tune_trainable_c0371_00100_100_seed=101_2021-07-01_21-33-15,0.91,0.7024,0.9108,0.7209
240,NN_tune_trainable_c0371_00905_905_seed=906_2021-07-03_13-24-41,0.906,0.8625,0.9045,0.8654
241,NN_tune_trainable_c0371_00485_485_seed=486_2021-07-02_16-27-19,0.912,0.5408,0.9136,0.5545
242,NN_tune_trainable_c0371_00455_455_seed=456_2021-07-02_14-55-49,0.916,0.8085,0.9128,0.8113
243,NN_tune_trainable_c0371_00699_699_seed=700_2021-07-03_03-09-41,0.914,0.7747,0.9138,0.7844
244,NN_tune_trainable_c0371_00768_768_seed=769_2021-07-03_06-39-22,0.902,0.858,0.8997,0.8628
245,NN_tune_trainable_c0371_00313_313_seed=314_2021-07-02_07-58-19,0.908,0.8124,0.9056,0.8176
246,NN_tune_trainable_c0371_00774_774_seed=775_2021-07-03_06-51-49,0.908,0.3164,0.9097,0.3183
247,NN_tune_trainable_c0371_00936_936_seed=937_2021-07-03_14-59-36,0.908,0.7808,0.9073,0.8138
248,NN_tune_trainable_c0371_00602_602_seed=603_2021-07-02_22-23-59,0.905,0.4754,0.9036,0.5103
249,NN_tune_trainable_c0371_00600_600_seed=601_2021-07-02_22-20-15,0.92,0.6169,0.9179,0.6214
250,NN_tune_trainable_c0371_00450_450_seed=451_2021-07-02_14-50-51,0.912,0.5566,0.9115,0.5856
251,NN_tune_trainable_c0371_00554_554_seed=555_2021-07-02_20-00-12,0.898,0.8852,0.8952,0.8859
252,NN_tune_trainable_c0371_00446_446_seed=447_2021-07-02_14-30-03,0.909,0.8944,0.9069,0.8937
253,NN_tune_trainable_c0371_00326_326_seed=327_2021-07-02_08-26-22,0.914,0.8334,0.9114,0.836
254,NN_tune_trainable_c0371_00893_893_seed=894_2021-07-03_12-44-07,0.905,0.8889,0.9052,0.8879
255,NN_tune_trainable_c0371_00737_737_seed=738_2021-07-03_05-04-56,0.906,0.8341,0.9065,0.8391
256,NN_tune_trainable_c0371_00061_61_seed=62_2021-07-01_19-38-27,0.918,0.2065,0.9175,0.2016
257,NN_tune_trainable_c0371_00134_134_seed=135_2021-07-01_23-08-07,0.892,0.5218,0.8894,0.5261
258,NN_tune_trainable_c0371_00805_805_seed=806_2021-07-03_08-23-34,0.904,0.8889,0.9016,0.8884
259,NN_tune_trainable_c0371_00644_644_seed=645_2021-07-03_00-24-18,0.92,0.2231,0.9191,0.233
260,NN_tune_trainable_c0371_00979_979_seed=980_2021-07-03_17-05-23,0.904,0.7241,0.9026,0.7441
261,NN_tune_trainable_c0371_00657_657_seed=658_2021-07-03_01-07-21,0.906,0.8244,0.9072,0.8482
262,NN_tune_trainable_c0371_00776_776_seed=777_2021-07-03_07-03-46,0.887,0.8441,0.884,0.8444
263,NN_tune_trainable_c0371_00856_856_seed=857_2021-07-03_11-03-21,0.905,0.6947,0.9053,0.7054
264,NN_tune_trainable_c0371_00675_675_seed=676_2021-07-03_01-58-21,0.908,0.7766,0.9094,0.7852
265,NN_tune_trainable_c0371_00137_137_seed=138_2021-07-01_23-27-44,0.901,0.8266,0.9002,0.8274
266,NN_tune_trainable_c0371_00638_638_seed=639_2021-07-03_00-08-16,0.898,0.8773,0.8974,0.8799
267,NN_tune_trainable_c0371_00948_948_seed=949_2021-07-03_15-32-08,0.913,0.8146,0.9133,0.8124
268,NN_tune_trainable_c0371_00039_39_seed=40_2021-07-01_18-31-02,0.891,0.8624,0.8916,0.8621
269,NN_tune_trainable_c0371_00123_123_seed=124_2021-07-01_22-42-28,0.91,0.6334,0.9097,0.6479
270,NN_tune_trainable_c0371_00243_243_seed=244_2021-07-02_04-30-36,0.897,0.8832,0.8966,0.8825
271,NN_tune_trainable_c0371_00800_800_seed=801_2021-07-03_08-15-11,0.921,0.3545,0.9209,0.3697
272,NN_tune_trainable_c0371_00553_553_seed=554_2021-07-02_19-58-55,0.912,0.6938,0.9093,0.7013
273,NN_tune_trainable_c0371_00473_473_seed=474_2021-07-02_16-00-25,0.917,0.8892,0.917,0.8904
274,NN_tune_trainable_c0371_00111_111_seed=112_2021-07-01_21-58-15,0.915,0.3524,0.9147,0.3711
275,NN_tune_trainable_c0371_00906_906_seed=907_2021-07-03_13-26-48,0.912,0.5146,0.9123,0.5363
276,NN_tune_trainable_c0371_00352_352_seed=353_2021-07-02_09-57-38,0.912,0.8338,0.9085,0.8447
277,NN_tune_trainable_c0371_00222_222_seed=223_2021-07-02_03-24-40,0.903,0.6444,0.9014,0.655
278,NN_tune_trainable_c0371_00280_280_seed=281_2021-07-02_06-22-19,0.907,0.2977,0.9056,0.3025
279,NN_tune_trainable_c0371_00423_423_seed=424_2021-07-02_13-19-09,0.896,0.7513,0.8972,0.7871
280,NN_tune_trainable_c0371_00175_175_seed=176_2021-07-02_01-06-01,0.903,0.846,0.9038,0.8464
281,NN_tune_trainable_c0371_00018_18_seed=19_2021-07-01_17-43-27,0.908,0.7905,0.9101,0.7971
282,NN_tune_trainable_c0371_00025_25_seed=26_2021-07-01_18-05-47,0.907,0.8988,0.9055,0.8983
283,NN_tune_trainable_c0371_00880_880_seed=881_2021-07-03_12-14-14,0.911,0.801,0.9116,0.8105
284,NN_tune_trainable_c0371_00195_195_seed=196_2021-07-02_02-12-32,0.908,0.7953,0.9067,0.806
285,NN_tune_trainable_c0371_00683_683_seed=684_2021-07-03_02-22-07,0.918,0.7658,0.9191,0.764
286,NN_tune_trainable_c0371_00560_560_seed=561_2021-07-02_20-21-40,0.918,0.8791,0.9164,0.8801
287,NN_tune_trainable_c0371_00271_271_seed=272_2021-07-02_05-42-09,0.884,0.8505,0.8833,0.8531
288,NN_tune_trainable_c0371_00795_795_seed=796_2021-07-03_07-55-42,0.917,0.6595,0.9147,0.6848
289,NN_tune_trainable_c0371_00891_891_seed=892_2021-07-03_12-40-04,0.895,0.8832,0.8917,0.8817
290,NN_tune_trainable_c0371_00437_437_seed=438_2021-07-02_14-03-59,0.924,0.8812,0.9222,0.8808
291,NN_tune_trainable_c0371_00257_257_seed=258_2021-07-02_05-14-58,0.918,0.3932,0.9193,0.402
292,NN_tune_trainable_c0371_00097_97_seed=98_2021-07-01_21-30-18,0.903,0.8756,0.9024,0.8775
293,NN_tune_trainable_c0371_00417_417_seed=418_2021-07-02_13-13-30,0.912,0.6947,0.9144,0.69
294,NN_tune_trainable_c0371_00934_934_seed=935_2021-07-03_14-45-24,0.895,0.8751,0.8966,0.8715
295,NN_tune_trainable_c0371_00798_798_seed=799_2021-07-03_08-02-09,0.909,0.5208,0.9101,0.5264
296,NN_tune_trainable_c0371_00744_744_seed=745_2021-07-03_05-28-00,0.918,0.6847,0.9175,0.6813
297,NN_tune_trainable_c0371_00523_523_seed=524_2021-07-02_18-26-52,0.901,0.871,0.9017,0.873
298,NN_tune_trainable_c0371_00372_372_seed=373_2021-07-02_10-51-12,0.919,0.6427,0.9185,0.6364
299,NN_tune_trainable_c0371_00009_9_seed=10_2021-07-01_17-21-05,0.911,0.83,0.91,0.8381
300,NN_tune_trainable_c0371_00682_682_seed=683_2021-07-03_02-21-31,0.9,0.6897,0.8994,0.6617
301,NN_tune_trainable_c0371_00467_467_seed=468_2021-07-02_15-36-31,0.917,0.4347,0.9165,0.4437
302,NN_tune_trainable_c0371_00723_723_seed=724_2021-07-03_04-21-32,0.925,0.434,0.927,0.4438
303,NN_tune_trainable_c0371_00386_386_seed=387_2021-07-02_11-39-06,0.916,0.3281,0.9158,0.3274
304,NN_tune_trainable_c0371_00119_119_seed=120_2021-07-01_22-21-39,0.912,0.426,0.9119,0.4347
305,NN_tune_trainable_c0371_00703_703_seed=704_2021-07-03_03-19-41,0.912,0.226,0.9126,0.2464
306,NN_tune_trainable_c0371_00678_678_seed=679_2021-07-03_02-04-44,0.902,0.8622,0.8994,0.8674
307,NN_tune_trainable_c0371_00848_848_seed=849_2021-07-03_10-39-21,0.906,0.7025,0.9054,0.7101
308,NN_tune_trainable_c0371_00672_672_seed=673_2021-07-03_01-51-22,0.909,0.8146,0.9094,0.8163
309,NN_tune_trainable_c0371_00680_680_seed=681_2021-07-03_02-14-57,0.911,0.8432,0.9111,0.8309
310,NN_tune_trainable_c0371_00843_843_seed=844_2021-07-03_10-19-39,0.91,0.5882,0.9094,0.6063
311,NN_tune_trainable_c0371_00077_77_seed=78_2021-07-01_20-23-57,0.909,0.8787,0.908,0.8802
312,NN_tune_trainable_c0371_00318_318_seed=319_2021-07-02_08-02-21,0.918,0.6602,0.9172,0.7018
313,NN_tune_trainable_c0371_00059_59_seed=60_2021-07-01_19-37-44,0.908,0.5999,0.9087,0.5945
314,NN_tune_trainable_c0371_00741_741_seed=742_2021-07-03_05-11-37,0.904,0.6759,0.9039,0.6807
315,NN_tune_trainable_c0371_00076_76_seed=77_2021-07-01_20-23-57,0.911,0.8035,0.9087,0.7983
316,NN_tune_trainable_c0371_00655_655_seed=656_2021-07-03_00-57-45,0.908,0.1867,0.9092,0.1867
317,NN_tune_trainable_c0371_00796_796_seed=797_2021-07-03_07-57-52,0.908,0.8977,0.9062,0.8924
318,NN_tune_trainable_c0371_00038_38_seed=39_2021-07-01_18-30-07,0.901,0.8145,0.8981,0.8155
319,NN_tune_trainable_c0371_00565_565_seed=566_2021-07-02_20-26-09,0.922,0.3033,0.9214,0.3397
320,NN_tune_trainable_c0371_00646_646_seed=647_2021-07-03_00-31-54,0.921,0.4208,0.9203,0.4222
321,NN_tune_trainable_c0371_00102_102_seed=103_2021-07-01_21-34-01,0.916,0.5814,0.9158,0.5693
322,NN_tune_trainable_c0371_00866_866_seed=867_2021-07-03_11-28-25,0.913,0.7283,0.9127,0.7352
323,NN_tune_trainable_c0371_00867_867_seed=868_2021-07-03_11-31-26,0.923,0.4037,0.9251,0.4151
324,NN_tune_trainable_c0371_00174_174_seed=175_2021-07-02_01-06-01,0.914,0.8351,0.9143,0.8374
325,NN_tune_trainable_c0371_00962_962_seed=963_2021-07-03_16-16-34,0.912,0.8885,0.9121,0.8845
326,NN_tune_trainable_c0371_00350_350_seed=351_2021-07-02_09-40-36,0.916,0.8779,0.9159,0.8824
327,NN_tune_trainable_c0371_00641_641_seed=642_2021-07-03_00-19-56,0.924,0.8586,0.9243,0.8593
328,NN_tune_trainable_c0371_00601_601_seed=602_2021-07-02_22-20-50,0.895,0.8527,0.8932,0.8566
329,NN_tune_trainable_c0371_00281_281_seed=282_2021-07-02_06-24-28,0.914,0.8012,0.9143,0.8129
330,NN_tune_trainable_c0371_00739_739_seed=740_2021-07-03_05-09-37,0.915,0.6714,0.9189,0.6858
331,NN_tune_trainable_c0371_00772_772_seed=773_2021-07-03_06-45-45,0.905,0.7659,0.9062,0.7698
332,NN_tune_trainable_c0371_00032_32_seed=33_2021-07-01_18-27-06,0.922,0.4943,0.9227,0.5076
333,NN_tune_trainable_c0371_00024_24_seed=25_2021-07-01_18-04-00,0.912,0.6855,0.912,0.7165
334,NN_tune_trainable_c0371_00517_517_seed=518_2021-07-02_18-02-53,0.919,0.811,0.9212,0.8319
335,NN_tune_trainable_c0371_00907_907_seed=908_2021-07-03_13-27-24,0.916,0.8229,0.9175,0.8326
336,NN_tune_trainable_c0371_00793_793_seed=794_2021-07-03_07-51-39,0.908,0.6578,0.9071,0.6713
337,NN_tune_trainable_c0371_00421_421_seed=422_2021-07-02_13-16-24,0.904,0.7716,0.9025,0.7845
338,NN_tune_trainable_c0371_00477_477_seed=478_2021-07-02_16-04-04,0.921,0.8611,0.9209,0.8692
339,NN_tune_trainable_c0371_00048_48_seed=49_2021-07-01_19-13-25,0.916,0.8387,0.918,0.8624
340,NN_tune_trainable_c0371_00989_989_seed=990_2021-07-03_17-31-02,0.905,0.4015,0.9044,0.4117
341,NN_tune_trainable_c0371_00922_922_seed=923_2021-07-03_14-14-55,0.908,0.7708,0.9116,0.7863
342,NN_tune_trainable_c0371_00847_847_seed=848_2021-07-03_10-34-30,0.902,0.8765,0.9024,0.8742
343,NN_tune_trainable_c0371_00078_78_seed=79_2021-07-01_20-24-32,0.904,0.792,0.9042,0.7988
344,NN_tune_trainable_c0371_00552_552_seed=553_2021-07-02_19-58-45,0.918,0.8845,0.9175,0.8898
345,NN_tune_trainable_c0371_00502_502_seed=503_2021-07-02_17-18-06,0.911,0.5667,0.9107,0.5837
346,NN_tune_trainable_c0371_00974_974_seed=975_2021-07-03_16-46-32,0.92,0.5492,0.9184,0.5514
347,NN_tune_trainable_c0371_00055_55_seed=56_2021-07-01_19-16-22,0.922,0.6266,0.9221,0.6266
348,NN_tune_trainable_c0371_00799_799_seed=800_2021-07-03_08-09-49,0.899,0.8861,0.8993,0.8854
349,NN_tune_trainable_c0371_00923_923_seed=924_2021-07-03_14-15-32,0.907,0.8614,0.9083,0.8565
350,NN_tune_trainable_c0371_00329_329_seed=330_2021-07-02_08-46-06,0.92,0.5273,0.92,0.5295
351,NN_tune_trainable_c0371_00746_746_seed=747_2021-07-03_05-33-54,0.905,0.823,0.9047,0.8376
352,NN_tune_trainable_c0371_00814_814_seed=815_2021-07-03_08-50-51,0.909,0.8482,0.9094,0.8579
353,NN_tune_trainable_c0371_00881_881_seed=882_2021-07-03_12-14-51,0.923,0.8411,0.9225,0.8561
354,NN_tune_trainable_c0371_00303_303_seed=304_2021-07-02_07-15-23,0.923,0.8666,0.9237,0.8716
355,NN_tune_trainable_c0371_00992_992_seed=993_2021-07-03_17-43-45,0.923,0.3889,0.9239,0.3957
356,NN_tune_trainable_c0371_00226_226_seed=227_2021-07-02_03-43-38,0.921,0.496,0.9214,0.5399
357,NN_tune_trainable_c0371_00189_189_seed=190_2021-07-02_01-52-30,0.888,0.8555,0.888,0.8609
358,NN_tune_trainable_c0371_00365_365_seed=366_2021-07-02_10-26-40,0.903,0.4735,0.902,0.4937
359,NN_tune_trainable_c0371_00623_623_seed=624_2021-07-02_23-20-56,0.91,0.8035,0.9106,0.8086
360,NN_tune_trainable_c0371_00559_559_seed=560_2021-07-02_20-08-48,0.899,0.8662,0.8976,0.8644
361,NN_tune_trainable_c0371_00125_125_seed=126_2021-07-01_22-44-16,0.896,0.8866,0.8943,0.8857
362,NN_tune_trainable_c0371_00264_264_seed=265_2021-07-02_05-35-36,0.913,0.8629,0.9147,0.8544
363,NN_tune_trainable_c0371_00514_514_seed=515_2021-07-02_18-02-17,0.912,0.7611,0.9136,0.7593
364,NN_tune_trainable_c0371_00901_901_seed=902_2021-07-03_13-07-56,0.916,0.9069,0.9148,0.9052
365,NN_tune_trainable_c0371_00089_89_seed=90_2021-07-01_21-08-30,0.913,0.6775,0.9118,0.6752
366,NN_tune_trainable_c0371_00886_886_seed=887_2021-07-03_12-21-48,0.916,0.8557,0.9154,0.8529
367,NN_tune_trainable_c0371_00645_645_seed=646_2021-07-03_00-25-43,0.92,0.3607,0.9198,0.3598
368,NN_tune_trainable_c0371_00771_771_seed=772_2021-07-03_06-45-03,0.89,0.8749,0.889,0.8761
369,NN_tune_trainable_c0371_00463_463_seed=464_2021-07-02_15-19-38,0.901,0.4457,0.8983,0.4694
370,NN_tune_trainable_c0371_00493_493_seed=494_2021-07-02_16-51-19,0.908,0.4466,0.9081,0.4457
371,NN_tune_trainable_c0371_00110_110_seed=111_2021-07-01_21-56-45,0.929,0.1138,0.93,0.1138
372,NN_tune_trainable_c0371_00950_950_seed=951_2021-07-03_15-34-26,0.888,0.879,0.8855,0.8779
373,NN_tune_trainable_c0371_00251_251_seed=252_2021-07-02_04-53-50,0.906,0.5213,0.9053,0.5408
374,NN_tune_trainable_c0371_00363_363_seed=364_2021-07-02_10-25-42,0.909,0.8813,0.9088,0.8785
375,NN_tune_trainable_c0371_00749_749_seed=750_2021-07-03_05-35-38,0.901,0.8947,0.8998,0.8921
376,NN_tune_trainable_c0371_00099_99_seed=100_2021-07-01_21-33-00,0.915,0.4301,0.9153,0.4441
377,NN_tune_trainable_c0371_00759_759_seed=760_2021-07-03_06-09-38,0.906,0.7617,0.9067,0.7544
378,NN_tune_trainable_c0371_00075_75_seed=76_2021-07-01_20-23-46,0.908,0.8442,0.9077,0.8491
379,NN_tune_trainable_c0371_00263_263_seed=264_2021-07-02_05-18-39,0.915,0.8135,0.9135,0.8173
380,NN_tune_trainable_c0371_00668_668_seed=669_2021-07-03_01-35-27,0.911,0.848,0.9118,0.8492
381,NN_tune_trainable_c0371_00500_500_seed=501_2021-07-02_17-14-09,0.913,0.7935,0.9117,0.8106
382,NN_tune_trainable_c0371_00757_757_seed=758_2021-07-03_05-59-35,0.885,0.8724,0.886,0.873
383,NN_tune_trainable_c0371_00542_542_seed=543_2021-07-02_19-20-28,0.909,0.6338,0.9088,0.6435
384,NN_tune_trainable_c0371_00447_447_seed=448_2021-07-02_14-31-27,0.9,0.8502,0.8991,0.8472
385,NN_tune_trainable_c0371_00178_178_seed=179_2021-07-02_01-25-02,0.923,0.6759,0.9226,0.7313
386,NN_tune_trainable_c0371_00694_694_seed=695_2021-07-03_02-51-09,0.907,0.7942,0.9051,0.8135
387,NN_tune_trainable_c0371_00822_822_seed=823_2021-07-03_09-15-13,0.914,0.8872,0.9152,0.8865
388,NN_tune_trainable_c0371_00220_220_seed=221_2021-07-02_03-21-54,0.902,0.8782,0.9017,0.8755
389,NN_tune_trainable_c0371_00465_465_seed=466_2021-07-02_15-36-11,0.904,0.6204,0.9054,0.6727
390,NN_tune_trainable_c0371_00921_921_seed=922_2021-07-03_14-13-03,0.919,0.395,0.9183,0.4168
391,NN_tune_trainable_c0371_00042_42_seed=43_2021-07-01_18-52-07,0.921,0.6745,0.9214,0.7084
392,NN_tune_trainable_c0371_00170_170_seed=171_2021-07-02_01-01-38,0.913,0.3328,0.9103,0.3397
393,NN_tune_trainable_c0371_00663_663_seed=664_2021-07-03_01-21-57,0.903,0.8346,0.9006,0.8399
394,NN_tune_trainable_c0371_00198_198_seed=199_2021-07-02_02-16-20,0.907,0.7731,0.9088,0.799
395,NN_tune_trainable_c0371_00816_816_seed=817_2021-07-03_09-03-40,0.916,0.9082,0.9174,0.9048
396,NN_tune_trainable_c0371_00069_69_seed=70_2021-07-01_20-01-17,0.92,0.666,0.9224,0.6709
397,NN_tune_trainable_c0371_00108_108_seed=109_2021-07-01_21-56-33,0.919,0.6042,0.9173,0.6258
398,NN_tune_trainable_c0371_00301_301_seed=302_2021-07-02_07-14-30,0.906,0.8557,0.9053,0.858
