,name,normal_acc,normal_acc_attack,soup_acc,soup_acc_attack
399,NN_tune_trainable_c0371_00826_826_seed=827_2021-07-03_09-28-57,0.918,0.3069,0.9194,0.3137
400,NN_tune_trainable_c0371_00871_871_seed=872_2021-07-03_11-44-44,0.898,0.4808,0.8976,0.4788
401,NN_tune_trainable_c0371_00256_256_seed=257_2021-07-02_05-13-30,0.915,0.6052,0.9162,0.6353
402,NN_tune_trainable_c0371_00233_233_seed=234_2021-07-02_04-06-09,0.914,0.7743,0.9125,0.7731
403,NN_tune_trainable_c0371_00438_438_seed=439_2021-07-02_14-05-59,0.905,0.8856,0.9049,0.88
404,NN_tune_trainable_c0371_00787_787_seed=788_2021-07-03_07-31-26,0.924,0.8702,0.9228,0.8685
405,NN_tune_trainable_c0371_00577_577_seed=578_2021-07-02_21-09-03,0.892,0.8419,0.8891,0.8544
406,NN_tune_trainable_c0371_00074_74_seed=75_2021-07-01_20-22-57,0.89,0.723,0.8872,0.7322
407,NN_tune_trainable_c0371_00963_963_seed=964_2021-07-03_16-17-54,0.91,0.6196,0.9092,0.6403
408,NN_tune_trainable_c0371_00482_482_seed=483_2021-07-02_16-24-33,0.881,0.8556,0.8838,0.8409
409,NN_tune_trainable_c0371_00312_312_seed=313_2021-07-02_07-56-59,0.912,0.8708,0.911,0.8784
410,NN_tune_trainable_c0371_00621_621_seed=622_2021-07-02_23-13-24,0.917,0.8345,0.9158,0.8382
411,NN_tune_trainable_c0371_00476_476_seed=477_2021-07-02_16-03-02,0.902,0.8659,0.9019,0.8751
412,NN_tune_trainable_c0371_00709_709_seed=710_2021-07-03_03-35-25,0.906,0.8153,0.9051,0.8109
413,NN_tune_trainable_c0371_00296_296_seed=297_2021-07-02_07-09-28,0.901,0.7845,0.901,0.8037
414,NN_tune_trainable_c0371_00154_154_seed=155_2021-07-02_00-15-31,0.909,0.7661,0.9088,0.7511
415,NN_tune_trainable_c0371_00878_878_seed=879_2021-07-03_11-59-09,0.911,0.9044,0.9113,0.9031
416,NN_tune_trainable_c0371_00441_441_seed=442_2021-07-02_14-25-47,0.904,0.8996,0.9057,0.897
417,NN_tune_trainable_c0371_00083_83_seed=84_2021-07-01_20-45-55,0.9,0.7789,0.8989,0.7996
418,NN_tune_trainable_c0371_00344_344_seed=345_2021-07-02_09-32-51,0.919,0.5052,0.9207,0.5243
419,NN_tune_trainable_c0371_00431_431_seed=432_2021-07-02_13-42-57,0.905,0.8499,0.9066,0.8218
420,NN_tune_trainable_c0371_00788_788_seed=789_2021-07-03_07-33-41,0.906,0.4855,0.9054,0.5092
421,NN_tune_trainable_c0371_00163_163_seed=164_2021-07-02_00-38-49,0.916,0.4831,0.9181,0.49
422,NN_tune_trainable_c0371_00221_221_seed=222_2021-07-02_03-24-06,0.897,0.8869,0.8963,0.883
423,NN_tune_trainable_c0371_00197_197_seed=198_2021-07-02_02-15-47,0.9,0.89,0.9014,0.8872
424,NN_tune_trainable_c0371_00029_29_seed=30_2021-07-01_18-06-48,0.92,0.3737,0.9195,0.3823
425,NN_tune_trainable_c0371_00575_575_seed=576_2021-07-02_20-57-30,0.904,0.8603,0.9048,0.865
426,NN_tune_trainable_c0371_00377_377_seed=378_2021-07-02_11-11-52,0.924,0.7671,0.9232,0.7917
427,NN_tune_trainable_c0371_00478_478_seed=479_2021-07-02_16-05-26,0.917,0.8808,0.9155,0.8801
428,NN_tune_trainable_c0371_00750_750_seed=751_2021-07-03_05-39-14,0.91,0.6313,0.9083,0.6345
429,NN_tune_trainable_c0371_00874_874_seed=875_2021-07-03_11-52-04,0.898,0.8822,0.8968,0.877
430,NN_tune_trainable_c0371_00073_73_seed=74_2021-07-01_20-21-55,0.9,0.89,0.9017,0.887
431,NN_tune_trainable_c0371_00707_707_seed=708_2021-07-03_03-33-46,0.903,0.8438,0.8995,0.8437
432,NN_tune_trainable_c0371_00549_549_seed=550_2021-07-02_19-38-33,0.902,0.8674,0.9031,0.8701
433,NN_tune_trainable_c0371_00411_411_seed=412_2021-07-02_12-51-41,0.902,0.8952,0.9028,0.8951
434,NN_tune_trainable_c0371_00488_488_seed=489_2021-07-02_16-47-06,0.92,0.4095,0.9191,0.4115
435,NN_tune_trainable_c0371_00900_900_seed=901_2021-07-03_13-06-45,0.906,0.8075,0.909,0.8091
436,NN_tune_trainable_c0371_00609_609_seed=610_2021-07-02_22-44-57,0.897,0.8759,0.8955,0.8804
437,NN_tune_trainable_c0371_00928_928_seed=929_2021-07-03_14-35-49,0.903,0.4477,0.9027,0.4731
438,NN_tune_trainable_c0371_00892_892_seed=893_2021-07-03_12-42-45,0.908,0.8775,0.9068,0.8771
439,NN_tune_trainable_c0371_00647_647_seed=648_2021-07-03_00-33-56,0.903,0.733,0.9033,0.7301
440,NN_tune_trainable_c0371_00734_734_seed=735_2021-07-03_04-51-28,0.911,0.8752,0.9108,0.8785
441,NN_tune_trainable_c0371_00120_120_seed=121_2021-07-01_22-39-34,0.906,0.8407,0.9026,0.8368
442,NN_tune_trainable_c0371_00259_259_seed=260_2021-07-02_05-16-34,0.903,0.8582,0.9027,0.8666
443,NN_tune_trainable_c0371_00614_614_seed=615_2021-07-02_22-55-27,0.924,0.6437,0.9234,0.6341
444,NN_tune_trainable_c0371_00090_90_seed=91_2021-07-01_21-09-11,0.921,0.8968,0.9211,0.8968
445,NN_tune_trainable_c0371_00128_128_seed=129_2021-07-01_23-03-20,0.906,0.8959,0.9068,0.8944
446,NN_tune_trainable_c0371_00181_181_seed=182_2021-07-02_01-29-14,0.914,0.3156,0.9133,0.3341
447,NN_tune_trainable_c0371_00890_890_seed=891_2021-07-03_12-39-20,0.919,0.4431,0.9176,0.4788
448,NN_tune_trainable_c0371_00797_797_seed=798_2021-07-03_07-59-45,0.909,0.8576,0.9109,0.8655
449,NN_tune_trainable_c0371_00895_895_seed=896_2021-07-03_12-55-12,0.913,0.7685,0.9117,0.7569
450,NN_tune_trainable_c0371_00218_218_seed=219_2021-07-02_03-21-16,0.916,0.7184,0.9149,0.7321
451,NN_tune_trainable_c0371_00306_306_seed=307_2021-07-02_07-36-40,0.904,0.8948,0.9045,0.8904
452,NN_tune_trainable_c0371_00728_728_seed=729_2021-07-03_04-39-34,0.913,0.7727,0.9154,0.7819
453,NN_tune_trainable_c0371_00970_970_seed=971_2021-07-03_16-40-39,0.907,0.8591,0.9078,0.8779
454,NN_tune_trainable_c0371_00486_486_seed=487_2021-07-02_16-29-30,0.895,0.8886,0.8959,0.883
455,NN_tune_trainable_c0371_00778_778_seed=779_2021-07-03_07-07-43,0.894,0.8892,0.8916,0.884
456,NN_tune_trainable_c0371_00199_199_seed=200_2021-07-02_02-16-39,0.919,0.8622,0.9171,0.8659
457,NN_tune_trainable_c0371_00716_716_seed=717_2021-07-03_03-58-33,0.909,0.5752,0.9078,0.5783
458,NN_tune_trainable_c0371_00566_566_seed=567_2021-07-02_20-32-42,0.899,0.7477,0.8994,0.7654
459,NN_tune_trainable_c0371_00409_409_seed=410_2021-07-02_12-49-04,0.905,0.7907,0.9052,0.7937
460,NN_tune_trainable_c0371_00648_648_seed=649_2021-07-03_00-42-25,0.922,0.321,0.9225,0.3406
461,NN_tune_trainable_c0371_00371_371_seed=372_2021-07-02_10-50-30,0.916,0.7824,0.9173,0.7981
462,NN_tune_trainable_c0371_00789_789_seed=790_2021-07-03_07-33-41,0.902,0.7891,0.9022,0.7963
463,NN_tune_trainable_c0371_00440_440_seed=441_2021-07-02_14-23-44,0.919,0.9058,0.9196,0.907
464,NN_tune_trainable_c0371_00349_349_seed=350_2021-07-02_09-38-56,0.907,0.6942,0.9074,0.7171
465,NN_tune_trainable_c0371_00410_410_seed=411_2021-07-02_12-50-04,0.9,0.8439,0.8994,0.8467
466,NN_tune_trainable_c0371_00193_193_seed=194_2021-07-02_02-10-23,0.915,0.85,0.9133,0.8516
467,NN_tune_trainable_c0371_00452_452_seed=453_2021-07-02_14-51-17,0.905,0.8183,0.9048,0.8214
468,NN_tune_trainable_c0371_00260_260_seed=261_2021-07-02_05-17-07,0.922,0.8362,0.9222,0.8285
469,NN_tune_trainable_c0371_00504_504_seed=505_2021-07-02_17-35-14,0.909,0.8742,0.9132,0.8797
470,NN_tune_trainable_c0371_00305_305_seed=306_2021-07-02_07-34-34,0.926,0.6714,0.9253,0.6627
471,NN_tune_trainable_c0371_00971_971_seed=972_2021-07-03_16-41-01,0.916,0.4596,0.9165,0.4745
472,NN_tune_trainable_c0371_00515_515_seed=516_2021-07-02_18-02-17,0.908,0.7247,0.9113,0.7343
473,NN_tune_trainable_c0371_00424_424_seed=425_2021-07-02_13-35-12,0.914,0.8096,0.9141,0.8233
474,NN_tune_trainable_c0371_00136_136_seed=137_2021-07-01_23-27-17,0.92,0.6004,0.9229,0.6207
475,NN_tune_trainable_c0371_00719_719_seed=720_2021-07-03_04-07-55,0.912,0.8223,0.9118,0.8292
476,NN_tune_trainable_c0371_00712_712_seed=713_2021-07-03_03-50-34,0.903,0.8424,0.9044,0.8476
477,NN_tune_trainable_c0371_00755_755_seed=756_2021-07-03_05-57-19,0.929,0.8093,0.9292,0.8012
478,NN_tune_trainable_c0371_00658_658_seed=659_2021-07-03_01-10-09,0.899,0.8656,0.8986,0.867
479,NN_tune_trainable_c0371_00418_418_seed=419_2021-07-02_13-14-08,0.91,0.8756,0.9108,0.8797
480,NN_tune_trainable_c0371_00511_511_seed=512_2021-07-02_17-44-04,0.907,0.8707,0.905,0.8694
481,NN_tune_trainable_c0371_00551_551_seed=552_2021-07-02_19-45-49,0.926,0.1999,0.9253,0.2028
482,NN_tune_trainable_c0371_00343_343_seed=344_2021-07-02_09-16-38,0.921,0.6554,0.9208,0.6775
483,NN_tune_trainable_c0371_00109_109_seed=110_2021-07-01_21-56-44,0.914,0.4999,0.9151,0.5165
484,NN_tune_trainable_c0371_00730_730_seed=731_2021-07-03_04-45-20,0.901,0.8695,0.8984,0.8669
485,NN_tune_trainable_c0371_00961_961_seed=962_2021-07-03_16-13-01,0.898,0.8827,0.8968,0.8797
486,NN_tune_trainable_c0371_00180_180_seed=181_2021-07-02_01-28-26,0.916,0.6462,0.918,0.6738
487,NN_tune_trainable_c0371_00250_250_seed=251_2021-07-02_04-53-50,0.906,0.8418,0.9049,0.8401
488,NN_tune_trainable_c0371_00173_173_seed=174_2021-07-02_01-05-46,0.909,0.7316,0.9098,0.7794
489,NN_tune_trainable_c0371_00209_209_seed=210_2021-07-02_02-56-48,0.907,0.8064,0.9059,0.8385
490,NN_tune_trainable_c0371_00740_740_seed=741_2021-07-03_05-10-13,0.928,0.6554,0.9277,0.6591
491,NN_tune_trainable_c0371_00630_630_seed=631_2021-07-02_23-43-56,0.908,0.8669,0.9088,0.8713
492,NN_tune_trainable_c0371_00332_332_seed=333_2021-07-02_08-48-48,0.914,0.8465,0.914,0.8589
493,NN_tune_trainable_c0371_00667_667_seed=668_2021-07-03_01-35-21,0.91,0.8807,0.9086,0.8807
494,NN_tune_trainable_c0371_00845_845_seed=846_2021-07-03_10-22-57,0.846,0.75,0.8423,0.7088
495,NN_tune_trainable_c0371_00597_597_seed=598_2021-07-02_22-01-53,0.908,0.7909,0.9088,0.8106
496,NN_tune_trainable_c0371_00095_95_seed=96_2021-07-01_21-11-21,0.904,0.7435,0.9054,0.748
497,NN_tune_trainable_c0371_00914_914_seed=915_2021-07-03_13-51-09,0.883,0.8731,0.8824,0.8717
498,NN_tune_trainable_c0371_00975_975_seed=976_2021-07-03_16-55-01,0.918,0.7065,0.9167,0.7188
499,NN_tune_trainable_c0371_00806_806_seed=807_2021-07-03_08-26-22,0.916,0.7585,0.915,0.7674
500,NN_tune_trainable_c0371_00235_235_seed=236_2021-07-02_04-07-28,0.889,0.8554,0.8883,0.8544
501,NN_tune_trainable_c0371_00278_278_seed=279_2021-07-02_06-04-25,0.919,0.6276,0.9185,0.6542
502,NN_tune_trainable_c0371_00538_538_seed=539_2021-07-02_19-13-15,0.897,0.8847,0.8949,0.8816
503,NN_tune_trainable_c0371_00249_249_seed=250_2021-07-02_04-51-47,0.91,0.3181,0.9078,0.322
504,NN_tune_trainable_c0371_00079_79_seed=80_2021-07-01_20-25-53,0.899,0.8914,0.8997,0.8904
505,NN_tune_trainable_c0371_00854_854_seed=855_2021-07-03_10-50-38,0.897,0.8817,0.8971,0.8817
506,NN_tune_trainable_c0371_00124_124_seed=125_2021-07-01_22-43-36,0.901,0.7689,0.8974,0.8092
507,NN_tune_trainable_c0371_00896_896_seed=897_2021-07-03_13-00-24,0.921,0.8317,0.9207,0.8401
508,NN_tune_trainable_c0371_00631_631_seed=632_2021-07-02_23-45-46,0.907,0.8949,0.9038,0.8919
509,NN_tune_trainable_c0371_00192_192_seed=193_2021-07-02_02-10-22,0.89,0.8617,0.8921,0.8589
510,NN_tune_trainable_c0371_00376_376_seed=377_2021-07-02_11-10-25,0.904,0.8909,0.9064,0.8841
511,NN_tune_trainable_c0371_00571_571_seed=572_2021-07-02_20-48-07,0.917,0.6378,0.9172,0.6423
512,NN_tune_trainable_c0371_00310_310_seed=311_2021-07-02_07-38-20,0.904,0.8251,0.9044,0.8283
513,NN_tune_trainable_c0371_00420_420_seed=421_2021-07-02_13-16-13,0.914,0.327,0.9145,0.3249
514,NN_tune_trainable_c0371_00505_505_seed=506_2021-07-02_17-36-23,0.913,0.4551,0.9131,0.467
515,NN_tune_trainable_c0371_00401_401_seed=402_2021-07-02_12-25-41,0.908,0.4407,0.9121,0.4691
516,NN_tune_trainable_c0371_00660_660_seed=661_2021-07-03_01-11-34,0.903,0.8349,0.9033,0.8407
517,NN_tune_trainable_c0371_00258_258_seed=259_2021-07-02_05-15-59,0.909,0.875,0.9083,0.8721
518,NN_tune_trainable_c0371_00276_276_seed=277_2021-07-02_06-03-39,0.916,0.6279,0.9153,0.6134
519,NN_tune_trainable_c0371_00692_692_seed=693_2021-07-03_02-46-56,0.9,0.8761,0.8985,0.8708
520,NN_tune_trainable_c0371_00050_50_seed=51_2021-07-01_19-14-38,0.914,0.8059,0.9116,0.8211
521,NN_tune_trainable_c0371_00168_168_seed=169_2021-07-02_01-00-31,0.894,0.8858,0.8956,0.884
522,NN_tune_trainable_c0371_00767_767_seed=768_2021-07-03_06-34-04,0.898,0.8421,0.8984,0.8523
523,NN_tune_trainable_c0371_00358_358_seed=359_2021-07-02_10-04-04,0.918,0.4817,0.9164,0.5109
524,NN_tune_trainable_c0371_00435_435_seed=436_2021-07-02_14-02-27,0.89,0.8489,0.8899,0.8473
525,NN_tune_trainable_c0371_00608_608_seed=609_2021-07-02_22-44-03,0.91,0.7777,0.9096,0.7932
526,NN_tune_trainable_c0371_00860_860_seed=861_2021-07-03_11-08-44,0.912,0.702,0.9124,0.7219
527,NN_tune_trainable_c0371_00116_116_seed=117_2021-07-01_22-19-52,0.912,0.8456,0.9113,0.8417
528,NN_tune_trainable_c0371_00926_926_seed=927_2021-07-03_14-21-24,0.898,0.8726,0.9,0.8662
529,NN_tune_trainable_c0371_00338_338_seed=339_2021-07-02_09-12-26,0.915,0.8597,0.915,0.8605
530,NN_tune_trainable_c0371_00207_207_seed=208_2021-07-02_02-39-22,0.904,0.8743,0.9037,0.8717
531,NN_tune_trainable_c0371_00714_714_seed=715_2021-07-03_03-56-43,0.909,0.8227,0.9089,0.8359
532,NN_tune_trainable_c0371_00290_290_seed=291_2021-07-02_06-49-37,0.895,0.8663,0.8939,0.8682
533,NN_tune_trainable_c0371_00775_775_seed=776_2021-07-03_06-57-56,0.895,0.8815,0.8964,0.8766
534,NN_tune_trainable_c0371_00986_986_seed=987_2021-07-03_17-26-44,0.9,0.8912,0.8983,0.8921
535,NN_tune_trainable_c0371_00105_105_seed=106_2021-07-01_21-53-37,0.916,0.8478,0.9158,0.8502
536,NN_tune_trainable_c0371_00091_91_seed=92_2021-07-01_21-09-23,0.905,0.6452,0.9055,0.6382
537,NN_tune_trainable_c0371_00242_242_seed=243_2021-07-02_04-30-08,0.918,0.7618,0.918,0.7385
538,NN_tune_trainable_c0371_00494_494_seed=495_2021-07-02_16-53-48,0.919,0.7999,0.9172,0.8103
539,NN_tune_trainable_c0371_00480_480_seed=481_2021-07-02_16-23-58,0.899,0.7363,0.8987,0.737
540,NN_tune_trainable_c0371_00430_430_seed=431_2021-07-02_13-41-36,0.911,0.408,0.9118,0.4388
541,NN_tune_trainable_c0371_00877_877_seed=878_2021-07-03_11-58-24,0.913,0.7081,0.9112,0.7007
542,NN_tune_trainable_c0371_00005_5_seed=6_2021-07-01_16-59-54,0.899,0.8922,0.8981,0.89
543,NN_tune_trainable_c0371_00762_762_seed=763_2021-07-03_06-20-17,0.913,0.5792,0.9137,0.5936
544,NN_tune_trainable_c0371_00748_748_seed=749_2021-07-03_05-34-29,0.905,0.5299,0.9037,0.5218
545,NN_tune_trainable_c0371_00244_244_seed=245_2021-07-02_04-31-10,0.916,0.5865,0.9161,0.5837
546,NN_tune_trainable_c0371_00328_328_seed=329_2021-07-02_08-44-41,0.92,0.426,0.9217,0.4287
547,NN_tune_trainable_c0371_00889_889_seed=890_2021-07-03_12-38-30,0.908,0.89,0.9084,0.8877
548,NN_tune_trainable_c0371_00545_545_seed=546_2021-07-02_19-36-21,0.899,0.8801,0.8975,0.8769
549,NN_tune_trainable_c0371_00396_396_seed=397_2021-07-02_12-05-24,0.906,0.5972,0.9046,0.6155
550,NN_tune_trainable_c0371_00487_487_seed=488_2021-07-02_16-31-31,0.914,0.436,0.9137,0.4536
551,NN_tune_trainable_c0371_00980_980_seed=981_2021-07-03_17-08-00,0.903,0.8192,0.9001,0.8298
552,NN_tune_trainable_c0371_00385_385_seed=386_2021-07-02_11-36-43,0.92,0.8068,0.9199,0.8174
553,NN_tune_trainable_c0371_00302_302_seed=303_2021-07-02_07-14-36,0.904,0.7975,0.9044,0.8011
554,NN_tune_trainable_c0371_00620_620_seed=621_2021-07-02_23-12-14,0.914,0.3961,0.9135,0.4086
555,NN_tune_trainable_c0371_00390_390_seed=391_2021-07-02_11-42-39,0.908,0.8128,0.9057,0.8224
556,NN_tune_trainable_c0371_00942_942_seed=943_2021-07-03_15-10-02,0.915,0.5184,0.9161,0.534
557,NN_tune_trainable_c0371_00802_802_seed=803_2021-07-03_08-19-40,0.92,0.8745,0.919,0.8784
558,NN_tune_trainable_c0371_00245_245_seed=246_2021-07-02_04-32-36,0.908,0.8588,0.9092,0.8552
559,NN_tune_trainable_c0371_00573_573_seed=574_2021-07-02_20-50-12,0.908,0.4268,0.9084,0.4605
560,NN_tune_trainable_c0371_00529_529_seed=530_2021-07-02_18-48-31,0.904,0.8329,0.9083,0.8401
561,NN_tune_trainable_c0371_00460_460_seed=461_2021-07-02_15-14-55,0.906,0.8889,0.9042,0.8879
562,NN_tune_trainable_c0371_00165_165_seed=166_2021-07-02_00-42-22,0.896,0.8891,0.8951,0.8866
563,NN_tune_trainable_c0371_00943_943_seed=944_2021-07-03_15-17-29,0.922,0.3911,0.9241,0.4026
564,NN_tune_trainable_c0371_00274_274_seed=275_2021-07-02_06-02-53,0.911,0.731,0.9103,0.7526
565,NN_tune_trainable_c0371_00084_84_seed=85_2021-07-01_20-46-31,0.914,0.5943,0.9159,0.5901
566,NN_tune_trainable_c0371_00945_945_seed=946_2021-07-03_15-24-37,0.91,0.8892,0.9089,0.8904
567,NN_tune_trainable_c0371_00155_155_seed=156_2021-07-02_00-16-06,0.925,0.4589,0.9257,0.4511
568,NN_tune_trainable_c0371_00872_872_seed=873_2021-07-03_11-50-56,0.904,0.8529,0.9036,0.8541
569,NN_tune_trainable_c0371_00045_45_seed=46_2021-07-01_18-52-28,0.905,0.7734,0.9037,0.7771
570,NN_tune_trainable_c0371_00574_574_seed=575_2021-07-02_20-56-56,0.926,0.8506,0.9252,0.8528
571,NN_tune_trainable_c0371_00858_858_seed=859_2021-07-03_11-04-56,0.914,0.1814,0.9133,0.1915
572,NN_tune_trainable_c0371_00915_915_seed=916_2021-07-03_13-51-31,0.908,0.458,0.9072,0.4842
573,NN_tune_trainable_c0371_00434_434_seed=435_2021-07-02_14-02-27,0.903,0.863,0.9035,0.8596
574,NN_tune_trainable_c0371_00686_686_seed=687_2021-07-03_02-27-13,0.911,0.6423,0.9105,0.6485
575,NN_tune_trainable_c0371_00322_322_seed=323_2021-07-02_08-23-42,0.904,0.8351,0.9051,0.8473
576,NN_tune_trainable_c0371_00558_558_seed=559_2021-07-02_20-08-41,0.904,0.7415,0.9021,0.7486
577,NN_tune_trainable_c0371_00462_462_seed=463_2021-07-02_15-18-18,0.916,0.4165,0.9173,0.4206
578,NN_tune_trainable_c0371_00595_595_seed=596_2021-07-02_21-59-58,0.892,0.8725,0.8913,0.8757
579,NN_tune_trainable_c0371_00158_158_seed=159_2021-07-02_00-19-05,0.906,0.8791,0.9072,0.8762
580,NN_tune_trainable_c0371_00651_651_seed=652_2021-07-03_00-47-31,0.913,0.7604,0.9139,0.7753
581,NN_tune_trainable_c0371_00894_894_seed=895_2021-07-03_12-44-13,0.908,0.8683,0.9077,0.8741
582,NN_tune_trainable_c0371_00570_570_seed=571_2021-07-02_20-48-07,0.908,0.7672,0.9066,0.7511
583,NN_tune_trainable_c0371_00071_71_seed=72_2021-07-01_20-02-28,0.909,0.4344,0.9094,0.4432
584,NN_tune_trainable_c0371_00957_957_seed=958_2021-07-03_15-57-08,0.903,0.8406,0.9032,0.8387
585,NN_tune_trainable_c0371_00361_361_seed=362_2021-07-02_10-23-39,0.906,0.8563,0.9042,0.8558
586,NN_tune_trainable_c0371_00790_790_seed=791_2021-07-03_07-38-08,0.905,0.8918,0.9058,0.8836
587,NN_tune_trainable_c0371_00628_628_seed=629_2021-07-02_23-36-53,0.91,0.3944,0.9088,0.4117
588,NN_tune_trainable_c0371_00103_103_seed=104_2021-07-01_21-34-35,0.896,0.869,0.896,0.8717
589,NN_tune_trainable_c0371_00852_852_seed=853_2021-07-03_10-44-49,0.893,0.8872,0.8921,0.884
590,NN_tune_trainable_c0371_00374_374_seed=375_2021-07-02_10-53-02,0.912,0.8935,0.9121,0.8849
591,NN_tune_trainable_c0371_00990_990_seed=991_2021-07-03_17-34-08,0.927,0.534,0.927,0.5441
592,NN_tune_trainable_c0371_00287_287_seed=288_2021-07-02_06-28-09,0.921,0.4665,0.9216,0.5015
593,NN_tune_trainable_c0371_00101_101_seed=102_2021-07-01_21-33-22,0.889,0.822,0.892,0.8216
594,NN_tune_trainable_c0371_00665_665_seed=666_2021-07-03_01-31-23,0.9,0.8268,0.9002,0.8355
595,NN_tune_trainable_c0371_00381_381_seed=382_2021-07-02_11-16-11,0.897,0.8695,0.8972,0.8722
596,NN_tune_trainable_c0371_00897_897_seed=898_2021-07-03_13-02-21,0.905,0.7454,0.9049,0.7638
597,NN_tune_trainable_c0371_00307_307_seed=308_2021-07-02_07-36-40,0.922,0.5861,0.919,0.5833
598,NN_tune_trainable_c0371_00912_912_seed=913_2021-07-03_13-42-15,0.907,0.8913,0.9074,0.8943
