,name,normal_acc,normal_acc_attack,soup_acc,soup_acc_attack
599,NN_tune_trainable_c0371_00561_561_seed=562_2021-07-02_20-22-14,0.921,0.8813,0.9217,0.8882
600,NN_tune_trainable_c0371_00813_813_seed=814_2021-07-03_08-47-51,0.91,0.5286,0.9085,0.5291
601,NN_tune_trainable_c0371_00842_842_seed=843_2021-07-03_10-16-44,0.911,0.8361,0.9095,0.8442
602,NN_tune_trainable_c0371_00464_464_seed=465_2021-07-02_15-35-56,0.925,0.3229,0.9249,0.3368
603,NN_tune_trainable_c0371_00611_611_seed=612_2021-07-02_22-47-54,0.916,0.8627,0.9164,0.8706
604,NN_tune_trainable_c0371_00653_653_seed=654_2021-07-03_00-49-29,0.922,0.8069,0.9236,0.8131
605,NN_tune_trainable_c0371_00388_388_seed=389_2021-07-02_11-40-45,0.907,0.7583,0.9079,0.7614
606,NN_tune_trainable_c0371_00640_640_seed=641_2021-07-03_00-18-29,0.929,0.175,0.9287,0.1873
607,NN_tune_trainable_c0371_00967_967_seed=968_2021-07-03_16-30-33,0.92,0.9148,0.921,0.9091
608,NN_tune_trainable_c0371_00635_635_seed=636_2021-07-03_00-00-26,0.912,0.8325,0.9114,0.8288
609,NN_tune_trainable_c0371_00186_186_seed=187_2021-07-02_01-49-00,0.896,0.7775,0.8987,0.8005
610,NN_tune_trainable_c0371_00593_593_seed=594_2021-07-02_21-56-32,0.908,0.5443,0.9062,0.5687
611,NN_tune_trainable_c0371_00152_152_seed=153_2021-07-02_00-13-36,0.905,0.7572,0.906,0.7612
612,NN_tune_trainable_c0371_00541_541_seed=542_2021-07-02_19-15-25,0.893,0.6137,0.8932,0.6357
613,NN_tune_trainable_c0371_00356_356_seed=357_2021-07-02_10-01-39,0.897,0.7912,0.8974,0.7859
614,NN_tune_trainable_c0371_00208_208_seed=209_2021-07-02_02-56-30,0.909,0.5481,0.9088,0.5592
615,NN_tune_trainable_c0371_00674_674_seed=675_2021-07-03_01-57-55,0.901,0.8911,0.9011,0.8899
616,NN_tune_trainable_c0371_00539_539_seed=540_2021-07-02_19-13-50,0.9,0.8874,0.8982,0.8907
617,NN_tune_trainable_c0371_00688_688_seed=689_2021-07-03_02-38-03,0.908,0.5129,0.9095,0.5118
618,NN_tune_trainable_c0371_00007_7_seed=8_2021-07-01_16-59-54,0.897,0.8607,0.8952,0.8675
619,NN_tune_trainable_c0371_00160_160_seed=161_2021-07-02_00-36-59,0.916,0.8297,0.9179,0.8293
620,NN_tune_trainable_c0371_00342_342_seed=343_2021-07-02_09-15-39,0.907,0.7528,0.9062,0.7423
621,NN_tune_trainable_c0371_00902_902_seed=903_2021-07-03_13-07-57,0.921,0.7426,0.9196,0.7673
622,NN_tune_trainable_c0371_00238_238_seed=239_2021-07-02_04-09-14,0.911,0.8941,0.909,0.8967
623,NN_tune_trainable_c0371_00205_205_seed=206_2021-07-02_02-38-08,0.89,0.8769,0.8919,0.8767
624,NN_tune_trainable_c0371_00792_792_seed=793_2021-07-03_07-51-38,0.924,0.5393,0.9242,0.5523
625,NN_tune_trainable_c0371_00284_284_seed=285_2021-07-02_06-26-55,0.906,0.466,0.9053,0.5136
626,NN_tune_trainable_c0371_00946_946_seed=947_2021-07-03_15-27-12,0.917,0.6924,0.9166,0.7114
627,NN_tune_trainable_c0371_00425_425_seed=426_2021-07-02_13-37-22,0.897,0.8585,0.8982,0.8606
628,NN_tune_trainable_c0371_00412_412_seed=413_2021-07-02_12-52-02,0.918,0.4553,0.9164,0.4685
629,NN_tune_trainable_c0371_00981_981_seed=982_2021-07-03_17-09-48,0.906,0.5488,0.905,0.5699
630,NN_tune_trainable_c0371_00550_550_seed=551_2021-07-02_19-44-55,0.912,0.591,0.9133,0.5945
631,NN_tune_trainable_c0371_00501_501_seed=502_2021-07-02_17-15-34,0.903,0.8897,0.9016,0.8846
632,NN_tune_trainable_c0371_00751_751_seed=752_2021-07-03_05-45-04,0.919,0.881,0.9188,0.8734
633,NN_tune_trainable_c0371_00509_509_seed=510_2021-07-02_17-38-06,0.922,0.2665,0.9224,0.2848
634,NN_tune_trainable_c0371_00773_773_seed=774_2021-07-03_06-48-07,0.906,0.8782,0.9071,0.8825
635,NN_tune_trainable_c0371_00612_612_seed=613_2021-07-02_22-48-14,0.904,0.8776,0.9037,0.8799
636,NN_tune_trainable_c0371_00693_693_seed=694_2021-07-03_02-47-17,0.899,0.7532,0.8981,0.7862
637,NN_tune_trainable_c0371_00117_117_seed=118_2021-07-01_22-20-33,0.913,0.375,0.9137,0.389
638,NN_tune_trainable_c0371_00085_85_seed=86_2021-07-01_20-47-15,0.91,0.8901,0.9095,0.8909
639,NN_tune_trainable_c0371_00150_150_seed=151_2021-07-01_23-55-32,0.905,0.8629,0.9054,0.871
640,NN_tune_trainable_c0371_00636_636_seed=637_2021-07-03_00-01-09,0.908,0.8444,0.908,0.8441
641,NN_tune_trainable_c0371_00253_253_seed=254_2021-07-02_04-54-48,0.917,0.6507,0.9154,0.6978
642,NN_tune_trainable_c0371_00567_567_seed=568_2021-07-02_20-33-19,0.916,0.7,0.9166,0.7153
643,NN_tune_trainable_c0371_00497_497_seed=498_2021-07-02_17-12-31,0.899,0.8652,0.8986,0.8713
644,NN_tune_trainable_c0371_00853_853_seed=854_2021-07-03_10-47-16,0.906,0.8749,0.9052,0.8821
645,NN_tune_trainable_c0371_00491_491_seed=492_2021-07-02_16-48-46,0.909,0.8169,0.9087,0.8001
646,NN_tune_trainable_c0371_00978_978_seed=979_2021-07-03_17-04-29,0.913,0.7188,0.9138,0.7366
647,NN_tune_trainable_c0371_00769_769_seed=770_2021-07-03_06-40-10,0.912,0.7002,0.9118,0.7185
648,NN_tune_trainable_c0371_00359_359_seed=360_2021-07-02_10-05-05,0.916,0.6502,0.9185,0.6882
649,NN_tune_trainable_c0371_00999_999_seed=1000_2021-07-03_17-59-47,0.906,0.7824,0.9043,0.775
650,NN_tune_trainable_c0371_00536_536_seed=537_2021-07-02_19-11-38,0.912,0.4057,0.9118,0.4066
651,NN_tune_trainable_c0371_00148_148_seed=149_2021-07-01_23-54-20,0.915,0.7767,0.9157,0.7623
652,NN_tune_trainable_c0371_00777_777_seed=778_2021-07-03_07-03-46,0.914,0.6484,0.9135,0.6585
653,NN_tune_trainable_c0371_00568_568_seed=569_2021-07-02_20-45-42,0.89,0.8766,0.8891,0.8719
654,NN_tune_trainable_c0371_00382_382_seed=383_2021-07-02_11-18-00,0.919,0.5583,0.9187,0.5552
655,NN_tune_trainable_c0371_00001_1_seed=2_2021-07-01_16-59-54,0.926,0.8613,0.927,0.8678
656,NN_tune_trainable_c0371_00850_850_seed=851_2021-07-03_10-40-57,0.904,0.8258,0.9044,0.8245
657,NN_tune_trainable_c0371_00743_743_seed=744_2021-07-03_05-20-47,0.912,0.9091,0.9126,0.9083
658,NN_tune_trainable_c0371_00426_426_seed=427_2021-07-02_13-38-15,0.92,0.2029,0.9196,0.224
659,NN_tune_trainable_c0371_00947_947_seed=948_2021-07-03_15-28-47,0.904,0.8864,0.9035,0.8868
660,NN_tune_trainable_c0371_00582_582_seed=583_2021-07-02_21-20-43,0.918,0.8973,0.9196,0.8959
661,NN_tune_trainable_c0371_00898_898_seed=899_2021-07-03_13-03-22,0.918,0.8732,0.9192,0.8781
662,NN_tune_trainable_c0371_00399_399_seed=400_2021-07-02_12-07-24,0.911,0.901,0.9097,0.8972
663,NN_tune_trainable_c0371_00610_610_seed=611_2021-07-02_22-47-47,0.901,0.828,0.9008,0.8211
664,NN_tune_trainable_c0371_00518_518_seed=519_2021-07-02_18-08-49,0.905,0.7765,0.906,0.7889
665,NN_tune_trainable_c0371_00066_66_seed=67_2021-07-01_19-59-44,0.921,0.332,0.921,0.3826
666,NN_tune_trainable_c0371_00404_404_seed=405_2021-07-02_12-28-38,0.911,0.5782,0.9096,0.641
667,NN_tune_trainable_c0371_00176_176_seed=177_2021-07-02_01-23-29,0.897,0.8932,0.8975,0.8905
668,NN_tune_trainable_c0371_00351_351_seed=352_2021-07-02_09-41-27,0.892,0.8313,0.8938,0.8297
669,NN_tune_trainable_c0371_00955_955_seed=956_2021-07-03_15-53-35,0.919,0.7683,0.9173,0.794
670,NN_tune_trainable_c0371_00849_849_seed=850_2021-07-03_10-39-54,0.917,0.7215,0.9174,0.7292
671,NN_tune_trainable_c0371_00348_348_seed=349_2021-07-02_09-37-04,0.918,0.8609,0.918,0.8605
672,NN_tune_trainable_c0371_00223_223_seed=224_2021-07-02_03-25-17,0.917,0.6985,0.9173,0.7088
673,NN_tune_trainable_c0371_00157_157_seed=158_2021-07-02_00-18-50,0.905,0.8178,0.9067,0.8147
674,NN_tune_trainable_c0371_00340_340_seed=341_2021-07-02_09-12-27,0.898,0.8853,0.8993,0.8849
675,NN_tune_trainable_c0371_00295_295_seed=296_2021-07-02_06-51-43,0.916,0.2842,0.9151,0.307
676,NN_tune_trainable_c0371_00298_298_seed=299_2021-07-02_07-12-50,0.927,0.8415,0.927,0.8499
677,NN_tune_trainable_c0371_00011_11_seed=12_2021-07-01_17-21-17,0.924,0.7277,0.9251,0.7124
678,NN_tune_trainable_c0371_00564_564_seed=565_2021-07-02_20-24-49,0.905,0.8674,0.9025,0.8706
679,NN_tune_trainable_c0371_00765_765_seed=766_2021-07-03_06-23-53,0.913,0.7475,0.915,0.7793
680,NN_tune_trainable_c0371_00228_228_seed=229_2021-07-02_03-44-42,0.92,0.3506,0.9225,0.3481
681,NN_tune_trainable_c0371_00369_369_seed=370_2021-07-02_10-46-50,0.908,0.4333,0.9085,0.4548
682,NN_tune_trainable_c0371_00920_920_seed=921_2021-07-03_14-12-50,0.915,0.583,0.9144,0.6092
683,NN_tune_trainable_c0371_00753_753_seed=754_2021-07-03_05-52-55,0.898,0.2292,0.8953,0.2639
684,NN_tune_trainable_c0371_00056_56_seed=57_2021-07-01_19-36-16,0.913,0.4351,0.9142,0.4306
685,NN_tune_trainable_c0371_00705_705_seed=706_2021-07-03_03-29-15,0.908,0.6566,0.9066,0.6734
686,NN_tune_trainable_c0371_00279_279_seed=280_2021-07-02_06-05-44,0.907,0.8961,0.9061,0.8979
687,NN_tune_trainable_c0371_00151_151_seed=152_2021-07-01_23-55-38,0.899,0.8798,0.9001,0.8803
688,NN_tune_trainable_c0371_00801_801_seed=802_2021-07-03_08-15-38,0.904,0.8708,0.9054,0.8682
689,NN_tune_trainable_c0371_00060_60_seed=61_2021-07-01_19-38-27,0.892,0.8615,0.8914,0.8626
690,NN_tune_trainable_c0371_00035_35_seed=36_2021-07-01_18-29-28,0.913,0.7019,0.9137,0.7153
691,NN_tune_trainable_c0371_00807_807_seed=808_2021-07-03_08-34-11,0.915,0.3683,0.9152,0.3707
692,NN_tune_trainable_c0371_00490_490_seed=491_2021-07-02_16-48-46,0.907,0.8984,0.9098,0.8994
693,NN_tune_trainable_c0371_00917_917_seed=918_2021-07-03_13-56-12,0.923,0.8197,0.924,0.8089
694,NN_tune_trainable_c0371_00133_133_seed=134_2021-07-01_23-08-07,0.907,0.7449,0.9099,0.7647
695,NN_tune_trainable_c0371_00184_184_seed=185_2021-07-02_01-46-40,0.899,0.8688,0.8999,0.8621
696,NN_tune_trainable_c0371_00581_581_seed=582_2021-07-02_21-14-04,0.912,0.8995,0.9116,0.8966
697,NN_tune_trainable_c0371_00471_471_seed=472_2021-07-02_15-43-38,0.91,0.5648,0.9078,0.592
698,NN_tune_trainable_c0371_00760_760_seed=761_2021-07-03_06-14-57,0.905,0.8978,0.9044,0.8918
699,NN_tune_trainable_c0371_00484_484_seed=485_2021-07-02_16-26-11,0.924,0.4754,0.9243,0.5166
700,NN_tune_trainable_c0371_00786_786_seed=787_2021-07-03_07-31-13,0.904,0.7902,0.9042,0.788
701,NN_tune_trainable_c0371_00869_869_seed=870_2021-07-03_11-34-53,0.91,0.8039,0.9088,0.8185
702,NN_tune_trainable_c0371_00662_662_seed=663_2021-07-03_01-18-14,0.9,0.889,0.9005,0.8882
703,NN_tune_trainable_c0371_00747_747_seed=748_2021-07-03_05-33-54,0.908,0.7308,0.9059,0.7255
704,NN_tune_trainable_c0371_00618_618_seed=619_2021-07-02_23-11-38,0.901,0.8887,0.9005,0.8867
705,NN_tune_trainable_c0371_00724_724_seed=725_2021-07-03_04-22-35,0.914,0.6594,0.9132,0.6515
706,NN_tune_trainable_c0371_00899_899_seed=900_2021-07-03_13-03-40,0.882,0.8552,0.8839,0.8539
707,NN_tune_trainable_c0371_00300_300_seed=301_2021-07-02_07-13-25,0.913,0.366,0.9137,0.3983
708,NN_tune_trainable_c0371_00830_830_seed=831_2021-07-03_09-39-00,0.91,0.7785,0.9102,0.8014
709,NN_tune_trainable_c0371_00196_196_seed=197_2021-07-02_02-14-40,0.899,0.8523,0.8998,0.8666
710,NN_tune_trainable_c0371_00835_835_seed=836_2021-07-03_09-55-45,0.896,0.8828,0.8976,0.8789
711,NN_tune_trainable_c0371_00202_202_seed=203_2021-07-02_02-34-53,0.909,0.6831,0.9078,0.6777
712,NN_tune_trainable_c0371_00114_114_seed=115_2021-07-01_22-19-07,0.923,0.49,0.9236,0.4955
713,NN_tune_trainable_c0371_00659_659_seed=660_2021-07-03_01-11-13,0.905,0.8745,0.9085,0.8749
714,NN_tune_trainable_c0371_00524_524_seed=525_2021-07-02_18-26-52,0.886,0.8593,0.8847,0.8554
715,NN_tune_trainable_c0371_00534_534_seed=535_2021-07-02_18-57-30,0.91,0.8302,0.9088,0.8249
716,NN_tune_trainable_c0371_00572_572_seed=573_2021-07-02_20-48-41,0.911,0.365,0.9116,0.3747
717,NN_tune_trainable_c0371_00143_143_seed=144_2021-07-01_23-33-20,0.918,0.5466,0.9176,0.5562
718,NN_tune_trainable_c0371_00855_855_seed=856_2021-07-03_10-58-37,0.918,0.8754,0.9186,0.877
719,NN_tune_trainable_c0371_00596_596_seed=597_2021-07-02_22-00-21,0.898,0.8717,0.8951,0.8637
720,NN_tune_trainable_c0371_00366_366_seed=367_2021-07-02_10-28-08,0.912,0.5152,0.9103,0.5133
721,NN_tune_trainable_c0371_00532_532_seed=533_2021-07-02_18-50-13,0.907,0.8802,0.9028,0.877
722,NN_tune_trainable_c0371_00331_331_seed=332_2021-07-02_08-47-37,0.902,0.6656,0.9035,0.6768
723,NN_tune_trainable_c0371_00345_345_seed=346_2021-07-02_09-35-33,0.902,0.8772,0.9029,0.8697
724,NN_tune_trainable_c0371_00140_140_seed=141_2021-07-01_23-30-57,0.905,0.8549,0.9063,0.8493
725,NN_tune_trainable_c0371_00711_711_seed=712_2021-07-03_03-43-48,0.928,0.5011,0.9268,0.5115
726,NN_tune_trainable_c0371_00020_20_seed=21_2021-07-01_17-43-45,0.908,0.8735,0.9097,0.878
727,NN_tune_trainable_c0371_00415_415_seed=416_2021-07-02_12-55-58,0.904,0.2959,0.9038,0.3004
728,NN_tune_trainable_c0371_00954_954_seed=955_2021-07-03_15-51-58,0.897,0.8789,0.8975,0.8784
729,NN_tune_trainable_c0371_00427_427_seed=428_2021-07-02_13-38-21,0.894,0.8473,0.8939,0.8609
730,NN_tune_trainable_c0371_00498_498_seed=499_2021-07-02_17-12-31,0.901,0.6902,0.9004,0.6858
731,NN_tune_trainable_c0371_00444_444_seed=445_2021-07-02_14-27-18,0.911,0.7835,0.912,0.8019
732,NN_tune_trainable_c0371_00569_569_seed=570_2021-07-02_20-46-17,0.913,0.8877,0.914,0.8899
733,NN_tune_trainable_c0371_00362_362_seed=363_2021-07-02_10-25-16,0.929,0.4834,0.9312,0.5299
734,NN_tune_trainable_c0371_00036_36_seed=37_2021-07-01_18-29-47,0.906,0.8584,0.9046,0.8654
735,NN_tune_trainable_c0371_00475_475_seed=476_2021-07-02_16-00-38,0.915,0.3765,0.9145,0.3682
736,NN_tune_trainable_c0371_00916_916_seed=917_2021-07-03_13-55-21,0.913,0.5444,0.9134,0.5444
737,NN_tune_trainable_c0371_00182_182_seed=183_2021-07-02_01-29-29,0.913,0.8969,0.9151,0.8967
738,NN_tune_trainable_c0371_00122_122_seed=123_2021-07-01_22-42-27,0.904,0.3558,0.905,0.3556
739,NN_tune_trainable_c0371_00118_118_seed=119_2021-07-01_22-20-33,0.902,0.8966,0.8984,0.8927
740,NN_tune_trainable_c0371_00588_588_seed=589_2021-07-02_21-36-20,0.903,0.8552,0.904,0.8606
741,NN_tune_trainable_c0371_00615_615_seed=616_2021-07-02_22-57-00,0.917,0.3301,0.9177,0.3409
742,NN_tune_trainable_c0371_00993_993_seed=994_2021-07-03_17-49-32,0.912,0.3136,0.9133,0.3239
743,NN_tune_trainable_c0371_00127_127_seed=128_2021-07-01_22-45-47,0.921,0.3818,0.9203,0.3994
744,NN_tune_trainable_c0371_00204_204_seed=205_2021-07-02_02-37-42,0.893,0.8491,0.8927,0.8628
745,NN_tune_trainable_c0371_00499_499_seed=500_2021-07-02_17-12-37,0.914,0.8848,0.9137,0.8914
746,NN_tune_trainable_c0371_00616_616_seed=617_2021-07-02_23-08-10,0.9,0.8867,0.8992,0.8854
747,NN_tune_trainable_c0371_00285_285_seed=286_2021-07-02_06-27-07,0.916,0.5985,0.9176,0.6021
748,NN_tune_trainable_c0371_00818_818_seed=819_2021-07-03_09-05-18,0.921,0.8085,0.921,0.802
749,NN_tune_trainable_c0371_00457_457_seed=458_2021-07-02_15-13-19,0.906,0.6645,0.9042,0.6852
750,NN_tune_trainable_c0371_00846_846_seed=847_2021-07-03_10-26-23,0.915,0.5334,0.914,0.5283
751,NN_tune_trainable_c0371_00130_130_seed=131_2021-07-01_23-05-29,0.928,0.3765,0.9255,0.3626
752,NN_tune_trainable_c0371_00839_839_seed=840_2021-07-03_10-10-28,0.91,0.8883,0.909,0.885
753,NN_tune_trainable_c0371_00436_436_seed=437_2021-07-02_14-03-01,0.899,0.8649,0.9008,0.8689
754,NN_tune_trainable_c0371_00138_138_seed=139_2021-07-01_23-28-23,0.903,0.8362,0.9024,0.8354
755,NN_tune_trainable_c0371_00783_783_seed=784_2021-07-03_07-22-06,0.893,0.8787,0.8929,0.8746
756,NN_tune_trainable_c0371_00983_983_seed=984_2021-07-03_17-19-07,0.906,0.8319,0.9053,0.8283
757,NN_tune_trainable_c0371_00531_531_seed=532_2021-07-02_18-50-13,0.918,0.1893,0.9174,0.195
758,NN_tune_trainable_c0371_00785_785_seed=786_2021-07-03_07-27-38,0.922,0.8082,0.9202,0.8272
759,NN_tune_trainable_c0371_00308_308_seed=309_2021-07-02_07-36-47,0.907,0.8235,0.9075,0.8384
760,NN_tune_trainable_c0371_00868_868_seed=869_2021-07-03_11-31-59,0.922,0.417,0.9245,0.4259
761,NN_tune_trainable_c0371_00603_603_seed=604_2021-07-02_22-24-09,0.918,0.8251,0.9184,0.8205
762,NN_tune_trainable_c0371_00537_537_seed=538_2021-07-02_19-12-12,0.913,0.3567,0.9129,0.3857
763,NN_tune_trainable_c0371_00838_838_seed=839_2021-07-03_10-03-00,0.917,0.5359,0.9193,0.5307
764,NN_tune_trainable_c0371_00919_919_seed=920_2021-07-03_14-05-31,0.906,0.5831,0.9079,0.6221
765,NN_tune_trainable_c0371_00670_670_seed=671_2021-07-03_01-40-54,0.923,0.8346,0.9217,0.8224
766,NN_tune_trainable_c0371_00937_937_seed=938_2021-07-03_15-01-25,0.904,0.7825,0.905,0.7894
767,NN_tune_trainable_c0371_00004_4_seed=5_2021-07-01_16-59-54,0.922,0.1144,0.9237,0.1119
768,NN_tune_trainable_c0371_00607_607_seed=608_2021-07-02_22-33-07,0.888,0.8709,0.8849,0.8688
769,NN_tune_trainable_c0371_00726_726_seed=727_2021-07-03_04-26-55,0.918,0.8048,0.9172,0.8065
770,NN_tune_trainable_c0371_00725_725_seed=726_2021-07-03_04-22-55,0.916,0.4796,0.9157,0.5202
771,NN_tune_trainable_c0371_00713_713_seed=714_2021-07-03_03-53-28,0.91,0.8841,0.9092,0.8902
772,NN_tune_trainable_c0371_00327_327_seed=328_2021-07-02_08-27-26,0.913,0.8055,0.913,0.8108
773,NN_tune_trainable_c0371_00449_449_seed=450_2021-07-02_14-49-57,0.894,0.7496,0.8922,0.777
774,NN_tune_trainable_c0371_00051_51_seed=52_2021-07-01_19-15-12,0.923,0.6226,0.9214,0.6462
775,NN_tune_trainable_c0371_00510_510_seed=511_2021-07-02_17-43-49,0.893,0.8616,0.8928,0.8624
776,NN_tune_trainable_c0371_00927_927_seed=928_2021-07-03_14-29-27,0.924,0.4533,0.9223,0.4579
777,NN_tune_trainable_c0371_00106_106_seed=107_2021-07-01_21-55-33,0.913,0.2765,0.9127,0.2818
778,NN_tune_trainable_c0371_00495_495_seed=496_2021-07-02_16-55-51,0.901,0.8656,0.9,0.8659
779,NN_tune_trainable_c0371_00932_932_seed=933_2021-07-03_14-43-18,0.904,0.8726,0.904,0.8753
780,NN_tune_trainable_c0371_00821_821_seed=822_2021-07-03_09-11-44,0.906,0.8034,0.9053,0.782
781,NN_tune_trainable_c0371_00237_237_seed=238_2021-07-02_04-09-14,0.911,0.862,0.9115,0.871
782,NN_tune_trainable_c0371_00266_266_seed=267_2021-07-02_05-39-14,0.907,0.6659,0.907,0.6586
783,NN_tune_trainable_c0371_00297_297_seed=298_2021-07-02_07-10-39,0.914,0.817,0.9147,0.835
784,NN_tune_trainable_c0371_00689_689_seed=690_2021-07-03_02-42-23,0.902,0.8334,0.9026,0.8395
785,NN_tune_trainable_c0371_00139_139_seed=140_2021-07-01_23-29-53,0.911,0.7364,0.9127,0.7367
786,NN_tune_trainable_c0371_00690_690_seed=691_2021-07-03_02-45-19,0.914,0.8057,0.9128,0.8179
787,NN_tune_trainable_c0371_00337_337_seed=338_2021-07-02_09-10-42,0.891,0.8525,0.8904,0.8515
788,NN_tune_trainable_c0371_00924_924_seed=925_2021-07-03_14-19-23,0.915,0.2952,0.9145,0.3287
789,NN_tune_trainable_c0371_00851_851_seed=852_2021-07-03_10-43-54,0.922,0.5956,0.9215,0.6099
790,NN_tune_trainable_c0371_00758_758_seed=759_2021-07-03_06-03-11,0.918,0.7569,0.9185,0.7545
791,NN_tune_trainable_c0371_00594_594_seed=595_2021-07-02_21-59-48,0.911,0.807,0.9085,0.8111
792,NN_tune_trainable_c0371_00829_829_seed=830_2021-07-03_09-35-55,0.908,0.5994,0.9075,0.6145
793,NN_tune_trainable_c0371_00530_530_seed=531_2021-07-02_18-49-33,0.916,0.9,0.9164,0.9025
794,NN_tune_trainable_c0371_00733_733_seed=734_2021-07-03_04-47-21,0.906,0.811,0.9044,0.8102
795,NN_tune_trainable_c0371_00828_828_seed=829_2021-07-03_09-32-56,0.896,0.8347,0.8937,0.8336
796,NN_tune_trainable_c0371_00589_589_seed=590_2021-07-02_21-36-20,0.889,0.8587,0.8866,0.8489
797,NN_tune_trainable_c0371_00935_935_seed=936_2021-07-03_14-52-55,0.912,0.8659,0.91,0.8641
798,NN_tune_trainable_c0371_00540_540_seed=541_2021-07-02_19-14-19,0.894,0.8897,0.8954,0.8863
