,name,normal_acc,normal_acc_attack,soup_acc,soup_acc_attack
799,NN_tune_trainable_c0371_00888_888_seed=889_2021-07-03_12-36-38,0.907,0.617,0.9062,0.6148
800,NN_tune_trainable_c0371_00764_764_seed=765_2021-07-03_06-21-50,0.905,0.8378,0.9053,0.8383
801,NN_tune_trainable_c0371_00492_492_seed=493_2021-07-02_16-50-02,0.909,0.8926,0.9089,0.8907
802,NN_tune_trainable_c0371_00000_0_seed=1_2021-07-01_16-59-53,0.915,0.8794,0.914,0.8885
803,NN_tune_trainable_c0371_00360_360_seed=361_2021-07-02_10-22-08,0.926,0.2978,0.9243,0.3174
804,NN_tune_trainable_c0371_00533_533_seed=534_2021-07-02_18-50-48,0.897,0.8779,0.8958,0.8745
805,NN_tune_trainable_c0371_00149_149_seed=150_2021-07-01_23-55-16,0.913,0.7014,0.9137,0.7137
806,NN_tune_trainable_c0371_00784_784_seed=785_2021-07-03_07-27-38,0.901,0.8853,0.8985,0.8817
807,NN_tune_trainable_c0371_00637_637_seed=638_2021-07-03_00-01-59,0.896,0.8718,0.8963,0.8687
808,NN_tune_trainable_c0371_00080_80_seed=81_2021-07-01_20-43-14,0.899,0.5136,0.9026,0.5504
809,NN_tune_trainable_c0371_00633_633_seed=634_2021-07-02_23-56-55,0.909,0.7574,0.9107,0.7583
810,NN_tune_trainable_c0371_00098_98_seed=99_2021-07-01_21-32-47,0.922,0.8957,0.9201,0.8941
811,NN_tune_trainable_c0371_00671_671_seed=672_2021-07-03_01-46-18,0.906,0.8831,0.904,0.8826
812,NN_tune_trainable_c0371_00013_13_seed=14_2021-07-01_17-22-22,0.916,0.8644,0.917,0.8547
813,NN_tune_trainable_c0371_00316_316_seed=317_2021-07-02_08-00-51,0.921,0.599,0.9206,0.5879
814,NN_tune_trainable_c0371_00058_58_seed=59_2021-07-01_19-37-22,0.905,0.8336,0.9062,0.84
815,NN_tune_trainable_c0371_00861_861_seed=862_2021-07-03_11-11-10,0.916,0.7837,0.9156,0.8022
816,NN_tune_trainable_c0371_00288_288_seed=289_2021-07-02_06-45-44,0.914,0.8963,0.9133,0.8935
817,NN_tune_trainable_c0371_00472_472_seed=473_2021-07-02_15-59-50,0.923,0.498,0.923,0.5057
818,NN_tune_trainable_c0371_00836_836_seed=837_2021-07-03_09-56-48,0.897,0.8754,0.8978,0.8777
819,NN_tune_trainable_c0371_00884_884_seed=885_2021-07-03_12-19-23,0.931,0.5264,0.9326,0.5203
820,NN_tune_trainable_c0371_00547_547_seed=548_2021-07-02_19-37-59,0.909,0.7452,0.909,0.7542
821,NN_tune_trainable_c0371_00840_840_seed=841_2021-07-03_10-15-06,0.901,0.8606,0.8996,0.8647
822,NN_tune_trainable_c0371_00863_863_seed=864_2021-07-03_11-21-34,0.905,0.8928,0.9084,0.8947
823,NN_tune_trainable_c0371_00370_370_seed=371_2021-07-02_10-49-54,0.893,0.7928,0.8921,0.8032
824,NN_tune_trainable_c0371_00827_827_seed=828_2021-07-03_09-31-55,0.903,0.659,0.9012,0.6782
825,NN_tune_trainable_c0371_00522_522_seed=523_2021-07-02_18-26-39,0.905,0.3681,0.902,0.3753
826,NN_tune_trainable_c0371_00555_555_seed=556_2021-07-02_20-00-51,0.911,0.4037,0.9103,0.449
827,NN_tune_trainable_c0371_00987_987_seed=988_2021-07-03_17-27-56,0.905,0.8311,0.9039,0.8435
828,NN_tune_trainable_c0371_00268_268_seed=269_2021-07-02_05-40-46,0.918,0.7397,0.9181,0.745
829,NN_tune_trainable_c0371_00722_722_seed=723_2021-07-03_04-20-53,0.894,0.8286,0.8949,0.8376
830,NN_tune_trainable_c0371_00512_512_seed=513_2021-07-02_17-59-36,0.912,0.8682,0.9128,0.8719
831,NN_tune_trainable_c0371_00172_172_seed=173_2021-07-02_01-04-44,0.909,0.886,0.9082,0.8869
832,NN_tune_trainable_c0371_00026_26_seed=27_2021-07-01_18-06-15,0.905,0.815,0.904,0.8301
833,NN_tune_trainable_c0371_00169_169_seed=170_2021-07-02_01-00-38,0.898,0.8531,0.898,0.8486
834,NN_tune_trainable_c0371_00405_405_seed=406_2021-07-02_12-29-25,0.935,0.5277,0.9349,0.5314
835,NN_tune_trainable_c0371_00067_67_seed=68_2021-07-01_20-00-37,0.914,0.6916,0.9141,0.718
836,NN_tune_trainable_c0371_00416_416_seed=417_2021-07-02_13-11-39,0.913,0.6931,0.9125,0.7009
837,NN_tune_trainable_c0371_00951_951_seed=952_2021-07-03_15-42-05,0.901,0.4447,0.9006,0.4516
838,NN_tune_trainable_c0371_00701_701_seed=702_2021-07-03_03-11-14,0.907,0.8662,0.9058,0.8692
839,NN_tune_trainable_c0371_00929_929_seed=930_2021-07-03_14-37-00,0.907,0.7609,0.9072,0.7651
840,NN_tune_trainable_c0371_00766_766_seed=767_2021-07-03_06-27-33,0.932,0.3206,0.9316,0.3246
841,NN_tune_trainable_c0371_00626_626_seed=627_2021-07-02_23-35-48,0.908,0.8536,0.9067,0.8513
842,NN_tune_trainable_c0371_00508_508_seed=509_2021-07-02_17-37-55,0.906,0.4971,0.9058,0.5125
843,NN_tune_trainable_c0371_00695_695_seed=696_2021-07-03_02-56-01,0.903,0.8871,0.9035,0.8859
844,NN_tune_trainable_c0371_00468_468_seed=469_2021-07-02_15-38-38,0.905,0.7461,0.9052,0.7544
845,NN_tune_trainable_c0371_00803_803_seed=804_2021-07-03_08-19-40,0.908,0.8536,0.9071,0.8564
846,NN_tune_trainable_c0371_00082_82_seed=83_2021-07-01_20-45-46,0.921,0.3939,0.922,0.4053
847,NN_tune_trainable_c0371_00027_27_seed=28_2021-07-01_18-06-15,0.913,0.4617,0.9151,0.4889
848,NN_tune_trainable_c0371_00732_732_seed=733_2021-07-03_04-45-58,0.925,0.678,0.9224,0.692
849,NN_tune_trainable_c0371_00634_634_seed=635_2021-07-02_23-59-56,0.893,0.8851,0.8934,0.8832
850,NN_tune_trainable_c0371_00528_528_seed=529_2021-07-02_18-48-13,0.927,0.4259,0.9275,0.4303
851,NN_tune_trainable_c0371_00474_474_seed=475_2021-07-02_16-00-38,0.911,0.877,0.9065,0.8813
852,NN_tune_trainable_c0371_00459_459_seed=460_2021-07-02_15-13-54,0.918,0.9027,0.9176,0.9014
853,NN_tune_trainable_c0371_00562_562_seed=563_2021-07-02_20-24-10,0.9,0.8724,0.8992,0.8744
854,NN_tune_trainable_c0371_00030_30_seed=31_2021-07-01_18-07-27,0.905,0.8627,0.9036,0.8672
855,NN_tune_trainable_c0371_00811_811_seed=812_2021-07-03_08-44-03,0.91,0.7746,0.911,0.7948
856,NN_tune_trainable_c0371_00364_364_seed=365_2021-07-02_10-26-22,0.917,0.5869,0.9172,0.599
857,NN_tune_trainable_c0371_00885_885_seed=886_2021-07-03_12-21-40,0.917,0.6573,0.9175,0.6585
858,NN_tune_trainable_c0371_00548_548_seed=549_2021-07-02_19-38-07,0.911,0.8827,0.9113,0.8821
859,NN_tune_trainable_c0371_00820_820_seed=821_2021-07-03_09-08-51,0.885,0.8624,0.8808,0.8569
860,NN_tune_trainable_c0371_00721_721_seed=722_2021-07-03_04-16-35,0.912,0.8383,0.9123,0.8454
861,NN_tune_trainable_c0371_00010_10_seed=11_2021-07-01_17-21-05,0.903,0.679,0.9048,0.6468
862,NN_tune_trainable_c0371_00526_526_seed=527_2021-07-02_18-33-25,0.894,0.8562,0.8943,0.8558
863,NN_tune_trainable_c0371_00752_752_seed=753_2021-07-03_05-51-52,0.912,0.9016,0.9112,0.8969
864,NN_tune_trainable_c0371_00269_269_seed=270_2021-07-02_05-40-52,0.902,0.8725,0.9028,0.8731
865,NN_tune_trainable_c0371_00240_240_seed=241_2021-07-02_04-27-30,0.908,0.845,0.9088,0.8368
866,NN_tune_trainable_c0371_00236_236_seed=237_2021-07-02_04-08-02,0.917,0.7176,0.9161,0.732
867,NN_tune_trainable_c0371_00679_679_seed=680_2021-07-03_02-08-58,0.905,0.8964,0.9065,0.8919
868,NN_tune_trainable_c0371_00046_46_seed=47_2021-07-01_18-52-47,0.896,0.8891,0.8947,0.89
869,NN_tune_trainable_c0371_00939_939_seed=940_2021-07-03_15-04-25,0.908,0.6129,0.9043,0.6158
870,NN_tune_trainable_c0371_00270_270_seed=271_2021-07-02_05-41-59,0.917,0.9079,0.916,0.9085
871,NN_tune_trainable_c0371_00454_454_seed=455_2021-07-02_14-54-26,0.923,0.5501,0.9237,0.5464
872,NN_tune_trainable_c0371_00696_696_seed=697_2021-07-03_03-02-19,0.903,0.7639,0.9039,0.7859
873,NN_tune_trainable_c0371_00185_185_seed=186_2021-07-02_01-47-27,0.893,0.8816,0.8937,0.8812
874,NN_tune_trainable_c0371_00969_969_seed=970_2021-07-03_16-37-53,0.915,0.8414,0.9164,0.8491
875,NN_tune_trainable_c0371_00400_400_seed=401_2021-07-02_12-24-19,0.913,0.4649,0.9144,0.4779
876,NN_tune_trainable_c0371_00817_817_seed=818_2021-07-03_09-04-02,0.911,0.8788,0.9117,0.8836
877,NN_tune_trainable_c0371_00294_294_seed=295_2021-07-02_06-50-59,0.911,0.7239,0.9118,0.7338
878,NN_tune_trainable_c0371_00081_81_seed=82_2021-07-01_20-45-12,0.911,0.7705,0.9115,0.7413
879,NN_tune_trainable_c0371_00072_72_seed=73_2021-07-01_20-19-58,0.913,0.6442,0.9114,0.6557
880,NN_tune_trainable_c0371_00481_481_seed=482_2021-07-02_16-24-09,0.912,0.6015,0.9123,0.6402
881,NN_tune_trainable_c0371_00862_862_seed=863_2021-07-03_11-14-04,0.895,0.7254,0.893,0.7532
882,NN_tune_trainable_c0371_00246_246_seed=247_2021-07-02_04-32-36,0.92,0.7851,0.919,0.8036
883,NN_tune_trainable_c0371_00685_685_seed=686_2021-07-03_02-23-25,0.898,0.8429,0.8971,0.8436
884,NN_tune_trainable_c0371_00397_397_seed=398_2021-07-02_12-05-31,0.91,0.844,0.9118,0.8502
885,NN_tune_trainable_c0371_00145_145_seed=146_2021-07-01_23-50-58,0.907,0.8107,0.9031,0.8175
886,NN_tune_trainable_c0371_00953_953_seed=954_2021-07-03_15-48-56,0.901,0.8212,0.903,0.8243
887,NN_tune_trainable_c0371_00053_53_seed=54_2021-07-01_19-15-30,0.922,0.223,0.9208,0.257
888,NN_tune_trainable_c0371_00334_334_seed=335_2021-07-02_08-50-28,0.913,0.6176,0.9116,0.6538
889,NN_tune_trainable_c0371_00347_347_seed=348_2021-07-02_09-37-03,0.915,0.7451,0.9148,0.7534
890,NN_tune_trainable_c0371_00043_43_seed=44_2021-07-01_18-52-13,0.909,0.8881,0.9059,0.8808
891,NN_tune_trainable_c0371_00585_585_seed=586_2021-07-02_21-32-32,0.911,0.8914,0.9108,0.8866
892,NN_tune_trainable_c0371_00247_247_seed=248_2021-07-02_04-33-49,0.92,0.8728,0.9177,0.8716
893,NN_tune_trainable_c0371_00988_988_seed=989_2021-07-03_17-29-29,0.914,0.7229,0.9128,0.7193
894,NN_tune_trainable_c0371_00439_439_seed=440_2021-07-02_14-07-31,0.901,0.8928,0.9024,0.8875
895,NN_tune_trainable_c0371_00183_183_seed=184_2021-07-02_01-29-34,0.906,0.8599,0.9055,0.8637
896,NN_tune_trainable_c0371_00959_959_seed=960_2021-07-03_16-06-20,0.922,0.7124,0.9231,0.7295
897,NN_tune_trainable_c0371_00052_52_seed=53_2021-07-01_19-15-22,0.901,0.8356,0.8992,0.837
898,NN_tune_trainable_c0371_00780_780_seed=781_2021-07-03_07-10-10,0.912,0.8786,0.9091,0.8779
899,NN_tune_trainable_c0371_00115_115_seed=116_2021-07-01_22-19-41,0.911,0.6801,0.9104,0.6745
900,NN_tune_trainable_c0371_00015_15_seed=16_2021-07-01_17-22-28,0.917,0.9054,0.9162,0.9065
901,NN_tune_trainable_c0371_00697_697_seed=698_2021-07-03_03-05-18,0.909,0.8882,0.9091,0.8915
902,NN_tune_trainable_c0371_00234_234_seed=235_2021-07-02_04-06-42,0.908,0.8213,0.9065,0.8153
903,NN_tune_trainable_c0371_00661_661_seed=662_2021-07-03_01-12-24,0.906,0.8836,0.9031,0.8864
904,NN_tune_trainable_c0371_00782_782_seed=783_2021-07-03_07-15-10,0.916,0.3411,0.9159,0.3589
905,NN_tune_trainable_c0371_00985_985_seed=986_2021-07-03_17-25-06,0.894,0.8443,0.8943,0.8436
906,NN_tune_trainable_c0371_00557_557_seed=558_2021-07-02_20-02-01,0.919,0.7562,0.9189,0.7694
907,NN_tune_trainable_c0371_00875_875_seed=876_2021-07-03_11-54-01,0.911,0.8462,0.9106,0.8429
908,NN_tune_trainable_c0371_00579_579_seed=580_2021-07-02_21-12-05,0.909,0.8772,0.9101,0.8766
909,NN_tune_trainable_c0371_00380_380_seed=381_2021-07-02_11-15-57,0.89,0.8757,0.8892,0.873
910,NN_tune_trainable_c0371_00040_40_seed=41_2021-07-01_18-50-12,0.905,0.7897,0.9047,0.8019
911,NN_tune_trainable_c0371_00642_642_seed=643_2021-07-03_00-22-47,0.9,0.8487,0.9016,0.8427
912,NN_tune_trainable_c0371_00704_704_seed=705_2021-07-03_03-26-25,0.914,0.8886,0.9149,0.8913
913,NN_tune_trainable_c0371_00456_456_seed=457_2021-07-02_15-11-54,0.908,0.7941,0.9068,0.8099
914,NN_tune_trainable_c0371_00870_870_seed=871_2021-07-03_11-36-21,0.899,0.7798,0.8992,0.7961
915,NN_tune_trainable_c0371_00171_171_seed=172_2021-07-02_01-02-01,0.901,0.6283,0.9017,0.641
916,NN_tune_trainable_c0371_00857_857_seed=858_2021-07-03_11-03-55,0.909,0.8712,0.9108,0.8713
917,NN_tune_trainable_c0371_00131_131_seed=132_2021-07-01_23-06-30,0.907,0.7534,0.906,0.7593
918,NN_tune_trainable_c0371_00629_629_seed=630_2021-07-02_23-37-57,0.901,0.8374,0.8991,0.8367
919,NN_tune_trainable_c0371_00428_428_seed=429_2021-07-02_13-38-55,0.912,0.8019,0.9113,0.8042
920,NN_tune_trainable_c0371_00272_272_seed=273_2021-07-02_05-58-56,0.925,0.6934,0.9263,0.6994
921,NN_tune_trainable_c0371_00742_742_seed=743_2021-07-03_05-14-58,0.906,0.7569,0.9062,0.773
922,NN_tune_trainable_c0371_00167_167_seed=168_2021-07-02_00-42-39,0.909,0.8904,0.9086,0.8907
923,NN_tune_trainable_c0371_00810_810_seed=811_2021-07-03_08-42-26,0.904,0.8358,0.9068,0.8374
924,NN_tune_trainable_c0371_00503_503_seed=504_2021-07-02_17-18-41,0.921,0.8205,0.921,0.8192
925,NN_tune_trainable_c0371_00543_543_seed=544_2021-07-02_19-21-34,0.891,0.8847,0.8912,0.8826
926,NN_tune_trainable_c0371_00232_232_seed=233_2021-07-02_04-05-20,0.9,0.8938,0.9008,0.8899
927,NN_tune_trainable_c0371_00394_394_seed=395_2021-07-02_12-03-50,0.899,0.7628,0.9009,0.7789
928,NN_tune_trainable_c0371_00147_147_seed=148_2021-07-01_23-52-24,0.915,0.8239,0.9166,0.8404
929,NN_tune_trainable_c0371_00770_770_seed=771_2021-07-03_06-43-34,0.901,0.8605,0.9016,0.863
930,NN_tune_trainable_c0371_00876_876_seed=877_2021-07-03_11-55-40,0.919,0.858,0.9182,0.8617
931,NN_tune_trainable_c0371_00965_965_seed=966_2021-07-03_16-21-42,0.909,0.7641,0.9068,0.7607
932,NN_tune_trainable_c0371_00012_12_seed=13_2021-07-01_17-22-16,0.912,0.7757,0.9123,0.7775
933,NN_tune_trainable_c0371_00047_47_seed=48_2021-07-01_18-53-02,0.91,0.658,0.908,0.6638
934,NN_tune_trainable_c0371_00622_622_seed=623_2021-07-02_23-19-29,0.907,0.8791,0.9086,0.877
935,NN_tune_trainable_c0371_00293_293_seed=294_2021-07-02_06-50-48,0.916,0.6527,0.9173,0.657
936,NN_tune_trainable_c0371_00389_389_seed=390_2021-07-02_11-40-46,0.916,0.2073,0.916,0.2384
937,NN_tune_trainable_c0371_00587_587_seed=588_2021-07-02_21-35-53,0.893,0.8133,0.8917,0.8163
938,NN_tune_trainable_c0371_00088_88_seed=89_2021-07-01_21-06-42,0.899,0.8378,0.9002,0.8416
939,NN_tune_trainable_c0371_00273_273_seed=274_2021-07-02_06-01-52,0.907,0.8187,0.9071,0.8433
940,NN_tune_trainable_c0371_00393_393_seed=394_2021-07-02_12-01-28,0.909,0.8638,0.9098,0.8709
941,NN_tune_trainable_c0371_00213_213_seed=214_2021-07-02_03-01-30,0.908,0.2875,0.9083,0.3098
942,NN_tune_trainable_c0371_00188_188_seed=189_2021-07-02_01-51-52,0.9,0.6993,0.9026,0.7286
943,NN_tune_trainable_c0371_00248_248_seed=249_2021-07-02_04-50-34,0.896,0.8926,0.8962,0.8905
944,NN_tune_trainable_c0371_00357_357_seed=358_2021-07-02_10-02-26,0.898,0.8482,0.8967,0.8521
945,NN_tune_trainable_c0371_00910_910_seed=911_2021-07-03_13-31-44,0.903,0.5926,0.9012,0.5501
946,NN_tune_trainable_c0371_00525_525_seed=526_2021-07-02_18-27-14,0.913,0.8811,0.9111,0.8829
947,NN_tune_trainable_c0371_00933_933_seed=934_2021-07-03_14-43-24,0.904,0.837,0.9018,0.8379
948,NN_tune_trainable_c0371_00255_255_seed=256_2021-07-02_04-56-39,0.906,0.8923,0.906,0.8941
949,NN_tune_trainable_c0371_00461_461_seed=462_2021-07-02_15-17-00,0.912,0.8477,0.9092,0.8588
950,NN_tune_trainable_c0371_00142_142_seed=143_2021-07-01_23-31-50,0.915,0.8997,0.9158,0.8998
951,NN_tune_trainable_c0371_00702_702_seed=703_2021-07-03_03-15-00,0.904,0.8482,0.9051,0.8531
952,NN_tune_trainable_c0371_00779_779_seed=780_2021-07-03_07-08-09,0.914,0.2566,0.9123,0.2571
953,NN_tune_trainable_c0371_00324_324_seed=325_2021-07-02_08-24-44,0.922,0.286,0.9227,0.3056
954,NN_tune_trainable_c0371_00556_556_seed=557_2021-07-02_20-01-25,0.909,0.5043,0.9092,0.5203
955,NN_tune_trainable_c0371_00379_379_seed=380_2021-07-02_11-15-32,0.905,0.8663,0.9066,0.8706
956,NN_tune_trainable_c0371_00958_958_seed=959_2021-07-03_15-58-46,0.902,0.8817,0.901,0.8808
957,NN_tune_trainable_c0371_00996_996_seed=997_2021-07-03_17-54-04,0.917,0.5685,0.9168,0.575
958,NN_tune_trainable_c0371_00330_330_seed=331_2021-07-02_08-47-27,0.894,0.7781,0.8935,0.7902
959,NN_tune_trainable_c0371_00210_210_seed=211_2021-07-02_02-58-01,0.908,0.7674,0.9088,0.7689
960,NN_tune_trainable_c0371_00998_998_seed=999_2021-07-03_17-58-25,0.91,0.8576,0.9112,0.8604
961,NN_tune_trainable_c0371_00994_994_seed=995_2021-07-03_17-51-04,0.924,0.6056,0.9229,0.6178
962,NN_tune_trainable_c0371_00448_448_seed=449_2021-07-02_14-47-51,0.908,0.7558,0.9077,0.7521
963,NN_tune_trainable_c0371_00049_49_seed=50_2021-07-01_19-13-35,0.891,0.8682,0.8916,0.8624
964,NN_tune_trainable_c0371_00938_938_seed=939_2021-07-03_15-02-19,0.914,0.8887,0.9152,0.8844
965,NN_tune_trainable_c0371_00341_341_seed=342_2021-07-02_09-13-59,0.921,0.3263,0.921,0.3501
966,NN_tune_trainable_c0371_00422_422_seed=423_2021-07-02_13-17-21,0.898,0.8224,0.898,0.8224
967,NN_tune_trainable_c0371_00995_995_seed=996_2021-07-03_17-52-31,0.912,0.7769,0.9118,0.7782
968,NN_tune_trainable_c0371_00141_141_seed=142_2021-07-01_23-31-23,0.915,0.8602,0.9152,0.8634
969,NN_tune_trainable_c0371_00406_406_seed=407_2021-07-02_12-31-43,0.889,0.8671,0.8891,0.8697
970,NN_tune_trainable_c0371_00599_599_seed=600_2021-07-02_22-09-14,0.913,0.731,0.9127,0.757
971,NN_tune_trainable_c0371_00604_604_seed=605_2021-07-02_22-24-34,0.915,0.4966,0.9164,0.4952
972,NN_tune_trainable_c0371_00104_104_seed=105_2021-07-01_21-53-20,0.917,0.8564,0.9166,0.8614
973,NN_tune_trainable_c0371_00086_86_seed=87_2021-07-01_20-47-21,0.909,0.5583,0.9095,0.5602
974,NN_tune_trainable_c0371_00625_625_seed=626_2021-07-02_23-32-42,0.927,0.8306,0.9265,0.8375
975,NN_tune_trainable_c0371_00217_217_seed=218_2021-07-02_03-19-42,0.909,0.8962,0.9094,0.8977
976,NN_tune_trainable_c0371_00496_496_seed=497_2021-07-02_17-11-59,0.91,0.8799,0.9097,0.8849
977,NN_tune_trainable_c0371_00676_676_seed=677_2021-07-03_01-58-59,0.916,0.824,0.9172,0.8057
978,NN_tune_trainable_c0371_00064_64_seed=65_2021-07-01_19-58-05,0.921,0.8598,0.9212,0.8641
979,NN_tune_trainable_c0371_00763_763_seed=764_2021-07-03_06-21-31,0.917,0.7986,0.9169,0.8144
980,NN_tune_trainable_c0371_00215_215_seed=216_2021-07-02_03-02-07,0.913,0.4471,0.9121,0.445
981,NN_tune_trainable_c0371_00605_605_seed=606_2021-07-02_22-25-49,0.916,0.723,0.9171,0.7573
982,NN_tune_trainable_c0371_00219_219_seed=220_2021-07-02_03-21-16,0.916,0.1997,0.9152,0.1977
983,NN_tune_trainable_c0371_00311_311_seed=312_2021-07-02_07-39-24,0.9,0.7351,0.903,0.7494
984,NN_tune_trainable_c0371_00346_346_seed=347_2021-07-02_09-36-20,0.913,0.8243,0.9129,0.8365
985,NN_tune_trainable_c0371_00729_729_seed=730_2021-07-03_04-40-54,0.918,0.8482,0.917,0.8512
986,NN_tune_trainable_c0371_00940_940_seed=941_2021-07-03_15-07-47,0.913,0.8994,0.913,0.8916
987,NN_tune_trainable_c0371_00966_966_seed=967_2021-07-03_16-22-17,0.91,0.8864,0.9106,0.8892
988,NN_tune_trainable_c0371_00479_479_seed=480_2021-07-02_16-07-25,0.911,0.8993,0.9102,0.8985
989,NN_tune_trainable_c0371_00408_408_seed=409_2021-07-02_12-48-02,0.924,0.4997,0.9214,0.5219
990,NN_tune_trainable_c0371_00731_731_seed=732_2021-07-03_04-45-48,0.901,0.8844,0.9012,0.8799
991,NN_tune_trainable_c0371_00177_177_seed=178_2021-07-02_01-24-21,0.92,0.7386,0.918,0.7456
992,NN_tune_trainable_c0371_00738_738_seed=739_2021-07-03_05-09-31,0.897,0.7197,0.8972,0.7487
993,NN_tune_trainable_c0371_00617_617_seed=618_2021-07-02_23-08-34,0.908,0.7532,0.9078,0.7544
994,NN_tune_trainable_c0371_00506_506_seed=507_2021-07-02_17-37-30,0.911,0.4071,0.9124,0.3989
995,NN_tune_trainable_c0371_00229_229_seed=230_2021-07-02_03-45-41,0.899,0.8929,0.8966,0.8904
996,NN_tune_trainable_c0371_00432_432_seed=433_2021-07-02_13-59-16,0.901,0.6338,0.9011,0.6716
997,NN_tune_trainable_c0371_00941_941_seed=942_2021-07-03_15-08-22,0.909,0.3969,0.91,0.4481
998,NN_tune_trainable_c0371_00403_403_seed=404_2021-07-02_12-27-45,0.897,0.8927,0.8976,0.8898
999,NN_tune_trainable_c0371_00883_883_seed=884_2021-07-03_12-16-49,0.909,0.8014,0.9103,0.802
